title,year,genre,actor,imdb_id,kind,matched_by,rating,votes
The Woods,2020.0,Polish TV Programmes,"Grzegorz Damięcki,Agnieszka Grochowska,Hubert Miłkowski",1910645.0,tv series,year and actor match,6.6,2962.0
My Country: The New Age,2019.0,Korean Programmes,"Yang Se-Jong,Woo Do‑hwan,Kim Seol-hyun",10850888.0,tv series,year and actor match,8.4,884.0
An Easy Girl,2019.0,International Films,"Mina Farid,Zahia Dehar,Benoît Magimel",9632590.0,movie,year and actor match,5.5,1496.0
The Week Of,2018.0,Comedies,"Adam Sandler,Chris Rock,Steve Buscemi",6821012.0,movie,year and actor match,5.1,17594.0
Explained,2018.0,Social & Cultural Documentaries,,8005374.0,tv series,year match,8.1,6064.0
QB1: Beyond the Lights,2017.0,Sports & Fitness,"Jake Fromm,Tayvon Bowers,Tate Martell",5771332.0,tv series,year and actor match,7.8,664.0
Marvel's Jessica Jones,2015.0,Action & Adventure Programmes,"Krysten Ritter,David Tennant,Rachael Taylor",2357547.0,tv series,year and actor match,7.9,188486.0
Mortel,2019.0,French TV Programmes,"Carl Malapa,Nemo Schiffman,Manon Bresch",8403570.0,tv series,year and actor match,6.5,702.0
Battlefish,2018.0,Action & Adventure Programmes,,8893566.0,tv series,year match,7.2,300.0
Blown Away,2019.0,Canadian TV Programmes,,9908860.0,tv series,year match,6.9,1383.0
Criminal: Spain,2019.0,Mystery Programmes,"Emma Suárez,Jorge Bosch,Álvaro Cervantes",10986050.0,tv series,year and actor match,6.9,2497.0
Thieves of the Wood,2018.0,International Programmes,"Matteo Simoni,Tom Van Dyck,Stef Aerts",5766086.0,tv series,year and actor match,6.7,1411.0
Locked Up,2015.0,LGBTQ TV Programmes,"Najwa Nimri,Maggie Civantos,Itziar Castro",4524056.0,tv series,year and actor match,8.3,13868.0
Murder Mystery,2019.0,Mysteries,"Adam Sandler,Jennifer Aniston,Luke Evans",1618434.0,movie,year and actor match,6.0,94003.0
Sextuplets,2019.0,Comedies,"Marlon Wayans,Bresha Webb,Michael Ian Black",8976710.0,movie,year and actor match,4.4,6782.0
Salt Fat Acid Heat,2018.0,Food & Travel TV,Samin Nosrat,8772088.0,tv series,year and actor match,7.7,1614.0
She,2020.0,International Programmes,"Aaditi Pohankar,Vijay Varma,Vishwas Kini",11905720.0,tv series,year and actor match,6.5,2283.0
Welcome to the Family,2018.0,Comedy Programmes,"Melani Olivares,Iván Massagué,Yolanda Ramos",7490342.0,tv series,year and actor match,6.6,296.0
Criminal: Germany,2019.0,Mystery Programmes,"Eva Meckbach,Sylvester Groth,Florence Kasumba",10986056.0,tv series,year and actor match,7.7,3097.0
Erased,2017.0,Mystery Programmes,"Yuki Furukawa,Mio Yuki,Jin Shirasu",7573686.0,tv series,year and actor match,7.9,2622.0
Warrior Nun,2020.0,Action & Adventure Programmes,"Alba Baptista,Toya Turner,Lorena Andrea",9059350.0,tv series,year and actor match,6.9,15423.0
October Faction,2020.0,TV Shows Based on Comics,"Tamara Taylor,J.C. MacKenzie,Aurora Burghart",8826128.0,tv series,year and actor match,6.1,7532.0
The End of the F***ing World,2017.0,Award-winning TV Programmes,"Jessica Barden,Alex Lawther,Naomi Ackie",6257970.0,tv series,year and actor match,8.1,133956.0
The I-Land,2019.0,Action & Adventure Programmes,"Natalie Martinez,Kate Bosworth,Ronald Peet",9067020.0,tv series,year and actor match,4.5,13707.0
Anne with an E,2017.0,Award-winning TV Programmes,"Amybeth McNulty,Geraldine James,R.H. Thomson",5421602.0,tv series,year and actor match,8.7,30398.0
Roman Empire,2016.0,Docuseries,"Sean Bean,Aaron Jakubenko,Edwin Wright",6233538.0,tv series,year and actor match,6.9,5111.0
Shadow,2019.0,Action & Adventure Programmes,"Pallance Dladla,Khathu Ramabulana,Amanda du-Pont",9817236.0,tv series,year and actor match,6.6,754.0
Magic for Humans,2018.0,Reality TV,Justin Willman,8425308.0,tv series,year and actor match,7.1,2826.0
Alexa & Katie,2018.0,Kids' TV for ages 8 to 10,"Paris Berelc,Isabel May,Tiffani Thiessen",6916746.0,tv series,year and actor match,7.4,2643.0
Mystery Science Theater 3000,2017.0,Comedy Programmes,"Felicia Day,Patton Oswalt,Jonah Ray",6782014.0,tv series,year and actor match,8.0,3144.0
The Kissing Booth,2018.0,Teen Comedies,"Joey King,Joel Courtney,Jacob Elordi",3799232.0,movie,year and actor match,6.0,60126.0
Abyss,2019.0,Crime TV Dramas,"Park Bo-young,Ahn Hyo-seop,Lee Sung-jae",10055734.0,tv series,year and title match,7.1,910.0
Accidentally in Love,2018.0,TV Programmes Based on Books,"Junchen Guo,Yi Ning Sun,Yi Qin Zhao",9077184.0,tv series,year and actor match,7.6,650.0
Go! Live Your Way,2019.0,TV Soaps,"Pilar Pascual,José Gimenez Zapiola,Renata Toscano",9654086.0,tv series,year and actor match,7.0,346.0
Spy Kids: Mission Critical,2018.0,Kids' TV for ages 8 to 10,"Ashley Bornancin,Carter Hastings,Caitlyn Bairstow",6714408.0,tv series,year and actor match,4.7,228.0
Say I Do,2020.0,Reality TV,"Jeremiah Brent,Thai Nguyen,Gabriele Bertaccini",12540060.0,tv series,year and actor match,7.6,327.0
Narcoworld: Dope Stories,2019.0,True Crime Documentaries,,11215112.0,tv series,year match,6.6,225.0
Voltron: Legendary Defender,2016.0,Kids' TV for ages 8 to 10,"Jeremy Shada,Tyler Labine,Bex Taylor-Klaus",5580664.0,tv series,year and actor match,8.1,7337.0
#realityhigh,2017.0,Teen Comedies,"Nesta Cooper,Kate Walsh,John Michael Higgins",6119504.0,movie,year and actor match,5.2,5332.0
Lenox Hill,2020.0,Social & Cultural Documentaries,,12190580.0,tv series,year match,8.8,1331.0
Home: Adventures with Tip & Oh,2016.0,TV Cartoons,"Rachel Crow,Mark Whitten,Ana Ortiz",5759196.0,tv series,year and actor match,5.9,489.0
The Circle,2020.0,Reality TV,Michelle Buteau,9581768.0,tv series,year and actor match,7.5,3204.0
Inside the World’s Toughest Prisons,2016.0,Crime Documentaries,"Paul Connolly,Raphael Rowe",6322264.0,tv series,year and actor match,6.9,1407.0
Lucifer,2016.0,Crime TV Dramas,"Tom Ellis,Lauren German,Kevin Alejandro",4052886.0,tv series,year and actor match,8.2,202325.0
Maradona in Mexico,2019.0,Social & Cultural Documentaries,Diego Armando Maradona,11168104.0,tv mini series,year and actor match,7.3,596.0
All Hail King Julien: Exiled,2017.0,Animal Tales,"Danny Jacobs,Andy Richter,Kevin Michael Richardson",6865906.0,tv series,year and actor match,7.5,369.0
Man to Man,2017.0,Action & Adventure Programmes,"Park Hae-Jin,Park Sung-woong,Kim Min-joung",6032762.0,tv series,year and actor match,7.4,818.0
Nailed It! Mexico,2019.0,Reality TV,"Omar Chaparro,Anna Ruiz",9708588.0,tv series,year and actor match,6.3,212.0
Ozark,2017.0,Series,"Jason Bateman,Laura Linney,Sofia Hublitz",5071412.0,tv series,year and actor match,8.4,166732.0
Kiss Me First,2017.0,Cyberpunk,"Tallulah Haddon,Simona Brown,Matthew Beard",5730690.0,tv mini series,Company Name Match,6.3,3202.0
Dragons: Rescue Riders: Secrets of the Songwing,2020.0,Comedies,"Noah Kaye Bentley,Brennley Brown,Zach Callison",12599350.0,tv movie,year and actor match,6.7,56.0
Queer Eye: We're in Japan!,2019.0,Reality TV,"Bobby Berk,Karamo Brown,Tan France",10971532.0,tv series,year and actor match,8.3,1654.0
45 rpm,2019.0,Spanish-language TV Programmes,"Carlos Cuevas,Guiomar Puerta,Iván Marcos",8987918.0,tv series,year and actor match,7.3,334.0
Jeff Dunham: Relative Disaster,2017.0,Stand-up & Chat Shows,Jeff Dunham,7364706.0,movie,year and actor match,6.4,1082.0
Stranger Things,2016.0,Teen Programmes,"Winona Ryder,David Harbour,Finn Wolfhard",4574334.0,tv series,year and actor match,8.8,759834.0
Making a Murderer,2015.0,Social & Cultural Documentaries,,5189670.0,tv series,year match,8.6,84141.0
Prank Encounters,2019.0,Reality TV,Gaten Matarazzo,10487072.0,tv series,year and actor match,5.0,1783.0
Jo Koy: Comin' In Hot,2019.0,Stand-up & Chat Shows,Jo Koy,10377036.0,movie,year and actor match,7.3,692.0
Extracurricular,2020.0,Crime TV Dramas,"Kim Dong-hee,Jung Da-bin,Park Ju-hyun",10262630.0,tv series,year and actor match,7.7,1530.0
Extraction,2020.0,Action Thrillers,"Chris Hemsworth,Rudhraksh Jaiswal,Randeep Hooda",8936646.0,movie,year and actor match,6.7,138842.0
"Tiger King: Murder, Mayhem and Madness",2020.0,Critically-acclaimed Documentaries,,11823076.0,tv mini series,year match,7.6,59631.0
The Hollow,2018.0,Canadian TV Programmes,"Ashleigh Ball,Connor Parnall,Adrian Petriw",6193336.0,tv series,year and actor match,7.2,3125.0
Next in Fashion,2020.0,Reality TV,"Tan France,Alexa Chung",10394770.0,tv series,year and actor match,7.3,2208.0
The Mr. Peabody and Sherman Show,2015.0,Animal Tales,"Chris Parnell,Max Charles,Dieter Jansen",5021206.0,tv series,year and actor match,5.7,312.0
To All the Boys I’ve Loved Before,2018.0,Teen Comedies,"Lana Condor,Noah Centineo,Janel Parrish",3846674.0,movie,year and actor match,7.1,81266.0
Derek,2012.0,British TV Dramas,"Ricky Gervais,Kerry Godliman,Karl Pilkington",2616280.0,tv series,year and actor match,8.0,27046.0
Mob Psycho 100,2018.0,Action & Adventure Programmes,"Tatsuomi Hamada,Kazuki Namioka,Yuki Yoda",7701694.0,tv mini series,year and actor match,5.1,364.0
The New Legends of Monkey,2018.0,Kids' TV for ages 11 to 12,"Chai Hansen,Luciane Buchanan,Josh Thomson",6807662.0,tv series,year and actor match,6.5,2864.0
Somebody Feed Phil,2018.0,Social & Cultural Documentaries,Philip Rosenthal,7752034.0,tv series,year and title match,8.2,2783.0
Virgin River,2019.0,Medical TV Dramas,"Alexandra Breckenridge,Martin Henderson,Tim Matheson",9077530.0,tv series,year and actor match,7.5,10222.0
The Ridiculous 6,2015.0,Comedies,"Adam Sandler,Terry Crews,Jorge García",2479478.0,movie,year and actor match,4.8,42747.0
Take My Brother Away,2018.0,TV Shows Based on Comics,"Sun Qian,Joseph Zeng,Lv Xiao Yu",8894324.0,tv series,year and actor match,6.7,105.0
Someone Great,2019.0,Romantic Comedies,"Gina Rodriguez,Brittany Snow,DeWanda Wise",8075260.0,movie,year and actor match,6.2,16337.0
BoJack Horseman Christmas Special: Sabrina's Christmas Wish,2014.0,Sitcoms,"Will Arnett,Aaron Paul,Alison Brie",4294938.0,episode,year and actor match,7.2,1742.0
Requiem,2018.0,Mystery Programmes,"Lydia Wilson,Joel Fry,Brendan Coyle",6712390.0,tv mini series,year and actor match,6.5,5094.0
Bard of Blood,2019.0,Action & Adventure Programmes,"Emraan Hashmi,Viineet Kumar,Sobhita Dhulipala",8069036.0,tv series,year and actor match,7.0,8345.0
Wanted,2016.0,Australian TV Programmes,"Rebecca Gibney,Geraldine Hakewill,Kerry Fox",5193358.0,tv series,year and actor match,7.7,3987.0
Answer for Heaven,2019.0,Crime TV Dramas,"Sunny Suwanmethanont,Kan Kantathavorn,Pattarasaya Kreuasuwansri",10383558.0,tv series,year and title match,,
Trial By Media,2020.0,Social & Cultural Documentaries,,11963042.0,tv series,year match,7.2,1638.0
Sugar Rush,2018.0,Reality TV,"Hunter March,Candace Nelson,Adriano Zumbo",8680560.0,tv series,year and actor match,7.0,1036.0
Dope,2017.0,True Crime Documentaries,,7782022.0,tv series,year match,7.3,1397.0
Case,2015.0,International Programmes,"Steinunn Ólína Þorsteinsdóttir,Magnús Jónsson,Þorsteinn Bachmann",5038858.0,tv series,year and actor match,7.2,2006.0
Million Pound Menu,2018.0,Reality TV,,8488494.0,tv series,year match,6.6,394.0
Kissing Game,2020.0,LGBTQ TV Programmes,"Caio Horowicz,Iza Moreira,Michel Joelsas",11131962.0,tv series,year and actor match,6.3,396.0
Tabula Rasa,2017.0,Mystery Programmes,"Veerle Baetens,Stijn Van Opstal,Jeroen Perceval",5197860.0,tv series,year and actor match,8.1,7419.0
Turbo FAST,2013.0,Kids' TV for ages 8 to 10,"Reid Scott,John Eric Bentley,Amir Talai",3010520.0,tv series,year and actor match,6.6,434.0
If I Hadn't Met You,2018.0,Romance Programmes,"Pablo Derqui,Mercedes Sampietro,Andrea Ros",8517780.0,tv series,year and actor match,7.7,1340.0
Itaewon Class,2020.0,Award-winning TV Programmes,"Park Seo-jun,Kim Da-mi,Yu Jae-myeong",11239552.0,tv series,year and actor match,8.2,3853.0
100 Humans,2020.0,Social & Cultural Documentaries,"Zainab Johnson,Sammy Obeid,Alie Ward",11823088.0,tv series,year and actor match,5.7,2631.0
The Dark Crystal: Age of Resistance,2019.0,Action & Adventure Programmes,"Taron Egerton,Nathalie Emmanuel,Anya Taylor-Joy",6905542.0,tv series,year and actor match,8.5,19642.0
The Irishman,2019.0,Gangster Films,"Robert De Niro,Al Pacino,Joe Pesci",1302006.0,movie,year and actor match,7.9,302221.0
Word Party,2016.0,Little Kids,"Victor Yerrid,Alice Dinnean,Alon Williams",5235950.0,tv series,year and actor match,6.3,269.0
High Seas,2019.0,Spanish-language TV Programmes,"Ivana Baquero,Jon Kortajarena,Alejandra Onieva",8961508.0,tv series,year and actor match,6.8,5027.0
Sick Note,2017.0,Sitcoms,"Rupert Grint,Nick Frost,Don Johnson",5770788.0,tv series,year and actor match,6.8,5449.0
George Lopez: We'll Do It For Half,2020.0,Stand-up & Chat Shows,George Lopez,12358794.0,movie,year and actor match,5.4,303.0
Bill Burr: Paper Tiger,2019.0,Stand-up & Chat Shows,Bill Burr,10847306.0,movie,year and actor match,8.2,7864.0
She-Ra and the Princesses of Power,2018.0,Kids' TV for ages 11 to 12,"Aimee Carrero,AJ Michalka,Marcus Scribner",7745956.0,tv series,year and actor match,7.7,8574.0
Eurovision Song Contest: The Story of Fire Saga,2020.0,Romantic Comedies,"Will Ferrell,Rachel McAdams,Dan Stevens",8580274.0,movie,year and actor match,6.5,58514.0
Undercover,2019.0,Series,"Tom Waes,Anna Drijver,Frank Lammers",7263154.0,tv series,year and actor match,7.9,7147.0
Cannon Busters,2019.0,Anime Action,"Yoshitsugu Matsuoka,Hinaki Yano,Shiori Izawa",5066664.0,tv series,year and title match,6.8,843.0
"The Mind, Explained",2019.0,Social & Cultural Documentaries,Emma Stone,10810430.0,tv mini series,year and actor match,8.1,3269.0
Word Party Songs,2020.0,Little Kids,,12748268.0,tv series,year match,,
Street Food: Latin America,2020.0,Social & Cultural Documentaries,,12742136.0,tv series,year match,8.1,448.0
James Acaster: Repertoire,2018.0,Stand-up & Chat Shows,James Acaster,7818686.0,tv mini series,year and actor match,8.4,2209.0
Victim Number 8,2018.0,Action & Adventure Programmes,"César Mateo,María de Nati,Verónika Moral",8500086.0,tv series,year and actor match,7.0,1238.0
Get Even,2020.0,Teen Programmes,"Kim Adis,Mia McKenna-Bruce,Bethany Antonia",9724628.0,tv series,year and actor match,6.1,642.0
Hip-Hop Evolution,2016.0,Social & Cultural Documentaries,Shad Kabango,4130418.0,tv series,year and actor match,8.4,4713.0
Green Frontier,2019.0,International Programmes,"Juana del Río,Ángela Cano,Miguel Dionisio Ramos",9641192.0,tv series,year and actor match,7.3,1842.0
Diagnosis,2019.0,Science & Nature TV,Lisa Sanders,8201618.0,tv mini series,year and actor match,7.8,779.0
Tom Segura: Ball Hog,2020.0,Stand-up & Chat Shows,Tom Segura,11861072.0,movie,year and actor match,7.3,1667.0
Greatest Events of WWII in Colour,2019.0,Military Documentaries,,9103932.0,tv series,year match,8.7,4140.0
Win the Wilderness,2020.0,Reality TV,,11718294.0,tv mini series,year match,7.0,491.0
Daybreak,2019.0,Action & Adventure Programmes,"Colin Ford,Alyvia Alyn Lind,Sophie Simnett",8755226.0,tv series,year and actor match,6.7,13709.0
Basketball or Nothing,2019.0,Reality TV,,10698408.0,tv series,year match,7.4,411.0
"Nisman: The Prosecutor, the President, and the Spy",2020.0,True Crime Documentaries,,10291112.0,tv mini series,Company Name Match,7.7,431.0
Dark Tourist,2018.0,Social & Cultural Documentaries,,8725166.0,tv series,year match,7.5,5534.0
The Day I Met El Chapo,2017.0,Social & Cultural Documentaries,Kate del Castillo,7334894.0,tv series,year and actor match,6.9,887.0
The Unremarkable Juanquini,2020.0,Comedy Programmes,"Antonio Sanint,María Cecilia Sánchez,Mariana Gómez",12189308.0,tv series,year and actor match,4.0,113.0
No Time for Shame,2019.0,Reality TV,Santiago Artemis,11215130.0,tv series,year and actor match,5.5,64.0
Narcos: Mexico,2018.0,Series,"Diego Luna,Michael Peña,Scoot McNairy",8714904.0,tv series,year and actor match,8.4,55354.0
Las muñecas de la mafia,2009.0,Spanish-language TV Programmes,"Amparo Grisales,Carla Giraldo,Paola Rey",1585368.0,tv series,year and actor match,6.6,209.0
Hemlock Grove,2013.0,TV Programmes Based on Books,"Famke Janssen,Landon Liboiron,Dougray Scott",2309295.0,tv series,year and actor match,7.1,36097.0
Rich in Love,2020.0,International Films,"Danilo Mesquita,Giovanna Lancellotti,Jaffar Bambirra",10329566.0,movie,year and actor match,5.8,1587.0
Zona Rosa,2019.0,Stand-up & Chat Shows,"Manu NNa,Ana Julia Yeyé,Ray Contreras",11194518.0,tv series,year and actor match,5.8,33.0
Trollhunters: Tales of Arcadia,2016.0,Kids' TV for ages 11 to 12,"Kelsey Grammer,Emile Hirsch,Charlie Saxton",1734135.0,tv series,year and actor match,8.4,12226.0
The Business of Drugs,2020.0,Social & Cultural Documentaries,Amaryllis Fox,12588416.0,tv mini series,year and actor match,7.3,848.0
The Club,2019.0,Spanish-language TV Programmes,"Alejandro Speitzer,Minnie West,Jorge Caballero",10833132.0,tv series,year and actor match,6.3,501.0
Crash Landing on You,2019.0,Korean Programmes,"Hyun Bin,Son Ye-jin,Seo Ji-hye",10850932.0,tv series,year and actor match,8.8,7582.0
Always Be My Maybe,2019.0,Romantic Comedies,"Ali Wong,Randall Park,James Saito",7374948.0,movie,year and actor match,6.8,42883.0
The Keepers,2017.0,Mystery Programmes,,6792200.0,tv mini series,year match,8.1,16952.0
MINDHUNTER,2017.0,Mystery Programmes,"Jonathan Groff,Holt McCallany,Anna Torv",5290382.0,tv series,year and actor match,8.6,196905.0
Secret City,2016.0,Award-winning TV Programmes,"Anna Torv,Jacki Weaver,Dan Wyllie",4976512.0,tv series,year and actor match,7.4,5724.0
Jamtara - Sabka Number Ayega,2020.0,Crime TV Dramas,"Amit Sial,Dibyendu Bhattacharya,Aksha Pardhasany",11150912.0,tv series,year and actor match,7.4,3614.0
Family Reunion,2019.0,Award-winning TV Programmes,"Loretta Devine,Tia Mowry-Hardrict,Anthony Alabi",9153270.0,tv series,year and actor match,6.4,1314.0
Morocco: Love in Times of War,2017.0,Medical TV Dramas,"Amaia Salamanca,Álex García,Alicia Borrachero",6740146.0,tv series,year and actor match,7.7,2229.0
Kakegurui,2017.0,Anime,"Saori Hayami,Minami Tanaka,Tatsuya Tokutake",7131720.0,tv series,year and actor match,7.2,3285.0
The Ghost Bride,2020.0,Mystery Programmes,"Huang Peijia,Wu Kang-jen,Ludi Lin",9690302.0,tv series,year and actor match,5.8,474.0
The Big Flower Fight,2020.0,Reality TV,"Natasia Demetriou,Vic Reeves,Kristen Griffith-Vanderyacht",12200714.0,tv series,year and actor match,7.5,648.0
Puerta 7,2020.0,Spanish-language TV Programmes,"Dolores Fonzi,Esteban Lamothe,Carlos Belloso",9170386.0,tv series,year and actor match,5.6,408.0
Wizards: Tales of Arcadia,2020.0,Kids' TV for ages 11 to 12,"Colin O'Donoghue,David Bradley,Lena Headey",7736558.0,tv series,year and actor match,8.4,759.0
Marcella,2016.0,Series,"Anna Friel,Ray Panthaki,Nicholas Pinnock",5269594.0,tv series,year and actor match,7.4,21522.0
The Big Family Cooking Showdown,2017.0,Reality TV,"Angellica Bell,Tommy Banks,Zoe Ball",7518558.0,tv series,year and actor match,7.0,478.0
Insatiable,2018.0,Comedy Programmes,"Dallas Roberts,Debby Ryan,Alyssa Milano",6487482.0,tv series,year and actor match,6.5,21211.0
Valeria,2020.0,Comedy Programmes,"Diana Gómez,Silma López,Paula Malia",9731288.0,tv series,year and actor match,6.2,1982.0
Droppin' Cash: Los Angeles,2018.0,Reality TV,,7983796.0,tv series,year match,3.5,94.0
Kevin Hart: Irresponsible,2019.0,Stand-up & Chat Shows,Kevin Hart,10009796.0,movie,year and actor match,6.5,3356.0
Killer Inside: The Mind of Aaron Hernandez,2020.0,True Crime Documentaries,Aaron Hernandez,11475228.0,tv mini series,year and title match,7.4,11330.0
The Indian Detective,2017.0,Canadian TV Programmes,"Russell Peters,Anupam Kher,Christina Cole",5797220.0,tv mini series,year and actor match,6.5,2609.0
GAME ON: A Comedy Crossover Event,2020.0,Kids' TV for ages 8 to 10,"Loretta Devine,Tia Mowry-Hardrict,Anthony Alabi",12800428.0,tv series,year and actor match,6.9,55.0
Lilyhammer,2012.0,Crime TV Dramas,"Steven Van Zandt,Trond Fausa,Steinar Sagen",1958961.0,tv series,year and actor match,8.0,25419.0
Altered Carbon,2018.0,Cyberpunk,"Anthony Mackie,Lela Loren,Simone Missick",2261227.0,tv series,year and actor match,8.1,135280.0
3Below: Tales of Arcadia,2018.0,Action & Adventure Programmes,"Tatiana Maslany,Diego Luna,Nick Offerman",7736544.0,tv series,year and actor match,7.8,3548.0
Glow Up,2019.0,Reality TV,,9680524.0,tv series,year match,6.4,662.0
Conversations with a Killer: The Ted Bundy Tapes,2019.0,Biographical Documentaries,,9425132.0,tv mini series,year match,7.8,21197.0
The Trial,2019.0,Crime TV Dramas,"Vittoria Puccini,Francesco Scianna,Camilla Filippi",10549212.0,tv series,year and actor match,7.0,1651.0
Vampires,2020.0,French TV Programmes,"Oulaya Amamra,Suzanne Clément,Kate Moran",11829316.0,tv series,year and actor match,5.4,784.0
The Forest,2017.0,Mystery Programmes,"Samuel Labarthe,Suzanne Clément,Alexia Barlier",6560040.0,tv mini series,year and actor match,7.3,7094.0
Black Mirror: Bandersnatch,2018.0,Dramas,"Fionn Whitehead,Will Poulter,Craig Parkinson",9495224.0,tv movie,year and actor match,7.2,109210.0
Oh My Ghost,2018.0,Comedy Programmes,"Nuengthida Sophon,Keerati Mahaprukpong,Arak Amornsupasiri",9048794.0,tv series,year and actor match,7.2,75.0
The A List,2018.0,Mystery Programmes,"Lisa Ambalavanar,Ellie Duckles,Savannah Baker",9185110.0,tv series,year and actor match,5.3,1407.0
Blood & Water,2020.0,Mystery Programmes,"Ama Qamata,Khosi Ngema,Gail Mabalane",9839146.0,tv series,year and actor match,6.2,1384.0
Ashley Garcia: Genius in Love,2020.0,Teen Romance,"Paulina Chávez,Jencarlos Canela",10380934.0,tv series,year and actor match,6.7,513.0
The Alcàsser Murders,2019.0,Biographical Documentaries,,8035424.0,tv mini series,year match,7.1,1354.0
Turn Up Charlie,2019.0,British TV Dramas,"Idris Elba,Piper Perabo,JJ Feild",8304498.0,tv series,year and actor match,7.1,6125.0
Taco Chronicles,2019.0,Social & Cultural Documentaries,Pablo Cruz,10242848.0,tv series,year and title match,7.9,456.0
MILF,2018.0,International Films,"Virginie Ledoyen,Marie-Josée Croze,Axelle Laffont",7205316.0,movie,year and actor match,4.7,3111.0
Russian Doll,2019.0,Award-winning TV Programmes,"Natasha Lyonne,Charlie Barnett,Yul Vazquez",7520794.0,tv series,year and actor match,7.9,61179.0
"Rob Schneider: Asian Momma, Mexican Kids",2020.0,Stand-up & Chat Shows,Rob Schneider,12724632.0,movie,year and actor match,5.3,271.0
Coffee & Kareem,2020.0,Comedies,"Ed Helms,Taraji P. Henson,Terrence Little Gardenhigh",9898858.0,movie,year and actor match,5.1,10462.0
Selling Sunset,2019.0,Reality TV,,9817298.0,tv series,year match,6.0,2158.0
