title,year,genre,actor,imdb_id,kind,matched_by,rating,votes
The Frankenstein Chronicles,2015.0,Mystery Programmes,"Sean Bean,Tom Ward,Richie Campbell",4206804.0,tv series,year and actor match,7.3,9177.0
The Road to Love,2019.0,TV Soaps,"Katherine Escobar Farfan,Juan Manuel Restrepo,César Mora",10348478.0,tv series,year and actor match,8.7,82.0
Black Mirror,2011.0,Cyberpunk,"Jesse Plemons,Cristin Milioti,Jimmi Simpson",2085059.0,tv series,year and actor match,8.8,413768.0
Sing On! Spain,2020.0,Reality TV,Ricky Merino,11698668.0,tv series,year and actor match,6.9,54.0
Surviving Escobar - Alias JJ,2017.0,Spanish-language TV Programmes,"Juan Pablo Urrego,Amparo Grisales,Nicole Santamaría",6809396.0,tv series,year and actor match,7.9,794.0
Richie Rich,2015.0,Kids' TV for ages 8 to 10,"Jake Brennan,Joshua Carlon,Lauren Taylor",4160920.0,tv series,year and actor match,3.2,768.0
Tiny Creatures,2020.0,Action & Adventure Programmes,Mike Colter,12759334.0,tv series,year and title match,4.3,448.0
The Neighbor,2019.0,Comedy Programmes,"Quim Gutiérrez,Clara Lago,Adrián Pino",9731222.0,tv series,year and actor match,6.5,1287.0
DJ Cinderella,2019.0,Teen Romance,"Maisa Silva,Filipe Bragança,Fernanda Paes Leme",8716800.0,movie,year and actor match,4.4,538.0
A Series of Unfortunate Events,2017.0,Kids' TV for ages 11 to 12,"Neil Patrick Harris,Patrick Warburton,Malina Weissman",4834206.0,tv series,year and actor match,7.8,51758.0
BoJack Horseman,2014.0,Award-winning TV Programmes,"Will Arnett,Aaron Paul,Amy Sedaris",3398228.0,tv series,year and actor match,8.7,101727.0
Cocaine Coast,2018.0,International Programmes,"Javier Rey,Tristán Ulloa,Antonio Durán 'Morris'",6970710.0,tv series,year and actor match,8.0,2722.0
Como caído del cielo,2019.0,International Films,"Omar Chaparro,Ana Claudia Talancón,Stephanie Cayo",10946934.0,movie,year and actor match,6.3,1051.0
Grace and Frankie,2015.0,LGBTQ TV Programmes,"Jane Fonda,Lily Tomlin,Martin Sheen",3609352.0,tv series,year and actor match,8.3,36750.0
Bert Kreischer: Secret Time,2018.0,Stand-up & Chat Shows,Bert Kreischer,8786466.0,movie,year and actor match,7.4,1782.0
Hyperdrive,2019.0,Reality TV,"Michael Bisping,Lindsay Czarniak,Mike Hill",8911552.0,tv series,year and actor match,8.1,2046.0
Super Drags,2018.0,Brazilian TV Programmes,"Fernando Mendonça,Sérgio Cantú,Wagner Follare",8912244.0,tv series,year and actor match,5.5,1300.0
The Package,2018.0,Teen Comedies,"Daniel Doheny,Geraldine Viswanathan,Luke Spencer Roberts",7525778.0,movie,year and actor match,5.5,13263.0
Fatal Affair,2020.0,Thrillers,"Nia Long,Omar Epps,Stephen Bishop",11057594.0,movie,year and actor match,4.4,3586.0
Transformers: War For Cybertron Trilogy,2020.0,Anime Sci-Fi,"Jake Foushee,Jason Marnocha,Linsay Rousseau",9789660.0,tv series,year and actor match,7.6,1459.0
Unorthodox,2020.0,Drama Programmes,"Shira Haas,Amit Rahav,Jeff Wilbusch",9815454.0,tv mini series,year and actor match,8.0,44095.0
Hasmukh,2020.0,Crime TV Dramas,"Vir Das,Ranvir Shorey,Manoj Pahwa",9359294.0,tv mini series,year and actor match,5.3,2189.0
The Hockey Girls,2019.0,Teen Programmes,"Iria del Río,Nora Navas,Josep Linuesa",9486226.0,tv series,year and actor match,7.1,267.0
Cooked with Cannabis,2020.0,Reality TV,"Kelis,Leather Storrs",12176398.0,tv series,year and actor match,6.7,203.0
Wine Country,2019.0,Comedies,"Amy Poehler,Maya Rudolph,Ana Gasteyer",8169446.0,movie,year and actor match,5.4,17687.0
"Sex, Explained",2020.0,Social & Cultural Documentaries,Janelle Monáe,11390530.0,tv series,year and actor match,6.9,1918.0
Safe,2018.0,Mystery Programmes,"Michael C. Hall,Amanda Abbington,Marc Warren",7902072.0,tv series,year and actor match,7.3,29017.0
The Twelve,2019.0,International Programmes,"Maaike Neuville,Charlotte De Bruyne,Tom Vermeir",7605396.0,tv series,year and actor match,7.5,2335.0
Frontier,2016.0,Canadian TV Programmes,"Jason Momoa,Landon Liboiron,Alun Armstrong",4686698.0,tv series,year and actor match,7.2,15873.0
Dumplin',2018.0,Comedies,"Danielle Macdonald,Jennifer Aniston,Odeya Rush",4878482.0,movie,year and actor match,6.6,26970.0
The Great British Baking Show,2010.0,Award-winning TV Programmes,"Paul Hollywood,Prue Leith,Sandi Toksvig",1877368.0,tv series,year and actor match,8.6,5283.0
The Queen and the Conqueror,2020.0,TV Soaps,"Essined Aponte,Emmanuel Esparza,Kepa Amuchastegui",10348700.0,tv series,year and actor match,7.2,75.0
The Letter for the King,2020.0,Action & Adventure Programmes,"Amir Wilson,Ruby Ashbourne Serkis,Thaddea Graham",8741648.0,tv series,year and actor match,5.9,5350.0
Sex Education,2019.0,LGBTQ TV Programmes,"Asa Butterfield,Gillian Anderson,Ncuti Gatwa",7767422.0,tv series,year and actor match,8.3,140162.0
I AM A KILLER,2018.0,True Crime Documentaries,,8300324.0,tv series,year match,7.5,2706.0
It's Okay to Not Be Okay,2020.0,Korean Programmes,"Kim Soo-hyun,Seo Yea-ji,Oh Jung-se",12451520.0,tv series,year and actor match,9.2,2675.0
Self Made: Inspired by the Life of Madam C.J. Walker,2020.0,Drama Programmes,"Octavia Spencer,Tiffany Haddish,Carmen Ejogo",8771910.0,tv mini series,year and actor match,7.3,7314.0
Terrace House: Tokyo 2019-2020,2019.0,Reality TV,"You,Reina Triendl,Yoshimi Tokui",10686814.0,tv series,year and title match,7.6,470.0
Sugar Rush Christmas,2019.0,Reality TV,"Hunter March,Candace Nelson,Adriano Zumbo",11168116.0,tv series,year and actor match,6.8,222.0
The Final Table,2018.0,Award-winning TV Programmes,Andrew Knowlton,7619858.0,tv series,year and actor match,7.7,2811.0
The Big Show Show,2020.0,Kids' TV for ages 8 to 10,"Paul Wight,Allison Munn,Reylynn Caster",10726356.0,tv series,year and actor match,6.4,1632.0
Next Gen,2018.0,Comedies,"John Krasinski,Charlyne Yi,Jason Sudeikis",7133686.0,movie,year and actor match,6.6,13299.0
Babylon Berlin,2017.0,TV Programmes Based on Books,"Volker Bruch,Liv Lisa Fries,Peter Kurth",4378376.0,tv series,year and actor match,8.4,16551.0
Jinn,2019.0,Teen Programmes,"Salma Malhas,Sultan Alkhail,Hamzeh Okab",8923396.0,tv series,year and actor match,3.5,9217.0
Invader Zim: Enter the Florpus,2019.0,Comedies,"Richard Steven Horvitz,Rikki Simons,Andy Berman",6739094.0,tv movie,year and actor match,7.5,4509.0
The InBESTigators,2019.0,Kids' TV for ages 8 to 10,"Abby Bergman,Anna Cooke,Aston Droomer",9332962.0,tv series,year and actor match,7.8,325.0
Glitch,2015.0,Award-winning TV Programmes,"Patrick Brammall,Genevieve O'Reilly,Emma Booth",4192782.0,tv series,year and actor match,7.4,13739.0
Dating Around,2019.0,Reality TV,,9654080.0,tv series,year match,6.3,928.0
Paradise PD,2018.0,Comedy Programmes,"Tom Kenny,David Herman,Sarah Chalke",8235236.0,tv series,year and actor match,6.9,12272.0
the goop lab with Gwyneth Paltrow,2020.0,Reality TV,"Gwyneth Paltrow,Elise Loehnen",11561206.0,tv series,year and actor match,2.4,2610.0
Terrace House: Aloha State,2016.0,Reality TV,"You,Reina Triendl,Ryota Yamasato",6588218.0,tv series,year and actor match,7.4,780.0
How to Fix a Drug Scandal,2020.0,Social & Cultural Documentaries,,11958942.0,tv mini series,year match,6.9,1804.0
Night on Earth,2020.0,Science & Nature TV,Samira Wiley,11497922.0,tv mini series,year and actor match,8.2,2608.0
Klaus,2019.0,Comedies,"Jason Schwartzman,J.K. Simmons,Rashida Jones",4729430.0,movie,year and actor match,8.2,73926.0
World's Most Wanted,2020.0,French TV Programmes,,12753698.0,tv series,year match,7.2,711.0
Medal of Honor,2018.0,Military Documentaries,"Oliver Hudson,Ben Schwartz,Paul Wesley",7440274.0,tv series,year and actor match,8.4,1278.0
Atypical,2017.0,Comedy Programmes,"Jennifer Jason Leigh,Keir Gilchrist,Michael Rapaport",6315640.0,tv series,year and actor match,8.3,54515.0
Wu Assassins,2019.0,Action & Adventure Programmes,"Iko Uwais,Katheryn Winnick,Byron Mann",8652642.0,tv series,year and actor match,6.4,8930.0
V Wars,2019.0,TV Shows Based on Comics,"Ian Somerhalder,Adrian Holmes,Jacky Lai",7403736.0,tv series,year and actor match,6.1,11030.0
La Niña,2016.0,Action & Adventure Programmes,"Ana María Estupiñán,Sebastián Eslava,Juan Sebastián Aragón",5677942.0,tv series,year and actor match,8.6,532.0
Marvel's The Punisher,2017.0,Action & Adventure Programmes,"Jon Bernthal,Ben Barnes,Amber Rose Revah",5675620.0,tv series,year and actor match,8.5,174191.0
Super Monsters,2017.0,Little Kids,"Erin Mathews,Alessandro Juliani,Andrea Libman",6214876.0,tv series,year and actor match,6.7,319.0
Big Mouth,2017.0,Sitcoms,"Nick Kroll,John Mulaney,Jessi Klein",6524350.0,tv series,year and actor match,8.0,49633.0
Set It Up,2018.0,Romantic Comedies,"Zoey Deutch,Glen Powell,Lucy Liu",5304992.0,movie,year and actor match,6.5,39871.0
All For Love,2020.0,TV Soaps,"Ana María Estupiñán,Carlos Torres,Yuri Vargas",10347886.0,tv series,year and actor match,7.2,51.0
The Valhalla Murders,2020.0,Series,"Nína Dögg Filippusdóttir,Björn Thors,Bergur Ebbi",9100822.0,tv series,Company Name Match,7.1,6071.0
Rita,2012.0,Comedy Programmes,"Mille Dinesen,Lise Baastrup,Carsten Bjørnlund",1973692.0,tv series,year and actor match,8.1,6065.0
Nobody's Looking,2019.0,Brazilian TV Programmes,"Victor Lamoglia,Júlia Rabello,Kéfera Buchmann",11131980.0,tv series,year and actor match,7.9,1079.0
AJ and the Queen,2020.0,Comedy Programmes,"RuPaul Charles,Izzy G.,Michael-Leon Wooley",8404094.0,tv series,year and actor match,7.5,5933.0
Fuller House,2016.0,Series,"Candace Cameron Bure,Jodie Sweetin,Andrea Barber",3986586.0,tv series,year and actor match,6.8,24107.0
Bolívar,2019.0,Spanish-language TV Programmes,"Luis Gerónimo Abreu,José Ramón Barreto,Shany Nadan",9327242.0,tv series,year and actor match,7.5,557.0
THE UNLISTED,2019.0,Kids' TV for ages 8 to 10,"Vrund Rao,Ved Rao,Abigail Adriano",9184592.0,tv series,year and actor match,6.4,385.0
Wakfu,2008.0,Kids' TV for ages 8 to 10,"Fanny Bloc,Jules De Jongh,Patrick Béthune",1807824.0,tv series,year and actor match,8.2,1095.0
Hospital Playlist,2020.0,Korean Programmes,"Cho Jung-seok,Yoo Yeon-seok,Jung Kyung-ho",11769304.0,tv series,year and actor match,8.7,866.0
Rotten,2018.0,Social & Cultural Documentaries,,7763662.0,tv series,year match,7.2,2729.0
Spectros,2020.0,Teen Programmes,"Danilo Mesquita,Cláudia Okuno,Mariana Sena",10145110.0,tv series,year and actor match,4.4,270.0
My First First Love,2019.0,Korean Programmes,"Ji Soo,Jung Chae-yeon,Jinyoung",8995604.0,tv series,year and actor match,7.6,1099.0
Alias Grace,2017.0,Canadian TV Programmes,"Sarah Gadon,Edward Holcroft,Paul Gross",1034007.0,tv mini series,year and actor match,7.8,23599.0
The Rain,2018.0,Danish TV Programmes,"Alba August,Lucas Lynggaard Tønnesen,Mikkel Boe Følsgaard",6656238.0,tv series,year and actor match,6.3,27242.0
Hache,2019.0,Spanish-language TV Programmes,"Adriana Ugarte,Javier Rey,Eduardo Noriega",8575476.0,tv series,year and actor match,6.3,773.0
Yankee,2019.0,Spanish-language TV Programmes,"Pablo Lyle,Ana Layevska,Leonardo Daniel",9046782.0,tv series,year and actor match,6.0,438.0
Monarca,2019.0,Mexican TV Programmes,"Irene Azuela,Juan Manuel Bernal,Osvaldo Benavides",8655736.0,tv series,year and actor match,8.0,1216.0
Sugar High,2020.0,Children & Family Films,Hunter March,12806000.0,movie,year and actor match,7.9,36.0
Dragons: Rescue Riders,2019.0,TV Cartoons,"Nicolas Cantu,Brennley Brown,Zach Callison",10687134.0,tv series,year and actor match,6.0,147.0
John Mulaney: Kid Gorgeous at Radio City,2018.0,Stand-up & Chat Shows,John Mulaney,8271714.0,movie,year and actor match,7.9,5574.0
Pacific Heat,2016.0,Sitcoms,"Rob Sitch,Santo Cilauro,Tom Gleisner",6283542.0,tv series,year and actor match,5.7,1056.0
Paul Hollywood's Big Continental Road Trip,2017.0,Social & Cultural Documentaries,Paul Hollywood,7936386.0,tv series,year and actor match,7.5,120.0
The Laundromat,2019.0,Comedies,"Meryl Streep,Gary Oldman,Antonio Banderas",5865326.0,movie,year and actor match,6.3,40479.0
Ugly Delicious,2018.0,Social & Cultural Documentaries,"David Chang,Peter Meehan",7907916.0,tv series,year and actor match,7.8,2866.0
The Last Kingdom,2015.0,Action & Adventure Programmes,"Alexander Dreymon,Emily Cox,David Dawson",4179452.0,tv series,year and actor match,8.4,75468.0
Triad Princess,2019.0,Taiwanese TV Programmes,"Eugenie Liu,Jasper Liu,Cecilia Choi",9314996.0,tv series,year and actor match,7.0,332.0
Suburra: Blood on Rome,2017.0,International Programmes,"Alessandro Borghi,Giacomo Ferrara,Eduardo Valdarnini",7197684.0,tv series,year and actor match,8.0,9119.0
The Ranch,2016.0,Sitcoms,"Ashton Kutcher,Sam Elliott,Debra Winger",4998212.0,tv series,year and actor match,7.5,32374.0
Immigration Nation,2020.0,Social & Cultural Documentaries,,12754910.0,tv series,year match,7.1,549.0
Narcos,2015.0,Series,"Wagner Moura,Pedro Pascal,Boyd Holbrook",2707408.0,tv series,year and actor match,8.8,338562.0
After Life,2019.0,British TV Dramas,"Ricky Gervais,Tom Basden,Tony Way",8398600.0,tv series,year and actor match,8.5,76962.0
Into the Night,2020.0,Drama Programmes,"Pauline Etienne,Laurent Capelluto,Stefano Cassetti",10919486.0,tv series,year and actor match,7.1,17436.0
I Am Not Okay With This,2020.0,Comedy Programmes,"Sophia Lillis,Wyatt Oleff,Kathleen Rose Perkins",9446688.0,tv series,year and actor match,7.6,33610.0
Sierra Burgess Is a Loser,2018.0,Teen Comedies,"Shannon Purser,Kristine Froseth,RJ Cyler",3120280.0,movie,year and actor match,5.8,33267.0
The English Game,2020.0,British TV Dramas,"Edward Holcroft,Kevin Guthrie,Charlotte Hope",8403664.0,tv mini series,year and actor match,7.6,9610.0
Longmire,2012.0,Crime TV Dramas,"Robert Taylor,Katee Sackhoff,Lou Diamond Phillips",1836037.0,tv series,year and actor match,8.3,27936.0
The Babysitter,2017.0,Horror Comedy,"Samara Weaving,Hana Mae Lee,Judah Lewis",4225622.0,movie,year and actor match,6.3,59059.0
Criminal: France,2019.0,Mystery Programmes,"Margot Bancilhon,Laurent Lucas,Stéphane Jobert",10986052.0,tv series,year and actor match,7.2,2368.0
Octonauts & the Caves of Sac Actun,2020.0,Films Based on Children's Books,"Teresa Gallagher,Simon Greenall,Keith Wickham",12759408.0,movie,year and actor match,6.5,22.0
Malibu Rescue: The Series,2019.0,Action & Adventure Programmes,"Ricardo Hurtado,Breanna Yde,Jackie R. Jacobson",9098432.0,tv series,year and actor match,5.2,631.0
Street Food: Asia,2019.0,Social & Cultural Documentaries,,10050778.0,tv series,year match,8.0,1895.0
Hollywood,2020.0,LGBTQ TV Programmes,"David Corenswet,Jeremy Pope,Darren Criss",9827854.0,tv mini series,year and actor match,7.6,24673.0
The OA,2016.0,Mystery Programmes,"Brit Marling,Jason Isaacs,Emory Cohen",4635282.0,tv series,year and actor match,7.9,86330.0
Maniac,2018.0,Comedy Programmes,"Emma Stone,Jonah Hill,Justin Theroux",5580146.0,tv mini series,year and actor match,7.8,61622.0
Pandemic: How to Prevent an Outbreak,2020.0,Social & Cultural Documentaries,,11497904.0,tv series,year match,6.3,2379.0
Cursed,2020.0,Action & Adventure Programmes,"Katherine Langford,Devon Terrell,Gustaf Skarsgård",8210856.0,tv series,year and actor match,5.8,16840.0
Crazyhead,2016.0,Comedy Programmes,"Cara Theobold,Susan Wokoma,Riann Steele",6038584.0,tv series,year and actor match,7.3,4143.0
Feel Good,2020.0,Comedy Programmes,"Mae Martin,Charlotte Ritchie,Lisa Kudrow",10098620.0,tv series,year and actor match,7.5,3394.0
The Society,2019.0,Drama Programmes,"Kathryn Newton,Gideon Adlon,Sean Berdy",8778064.0,tv series,year and actor match,7.0,16635.0
Jeff Dunham: Beside Himself,2019.0,Stand-up & Chat Shows,Jeff Dunham,10847194.0,movie,year and actor match,6.8,799.0
The Ballad of Buster Scruggs,2018.0,Comedies,"Liam Neeson,James Franco,Tim Blake Nelson",6412452.0,movie,year and actor match,7.3,114309.0
Medical Police,2020.0,Action & Adventure Programmes,"Erinn Hayes,Rob Huebel,Malin Akerman",9850952.0,tv series,year and actor match,5.9,3222.0
Chip and Potato,2019.0,Canadian TV Programmes,"Abigail Oliver,Andrea Libman,Briana Buckmaster",9897038.0,tv series,Company Name Match,6.9,78.0
Taj Mahal 1989,2020.0,Comedy Programmes,"Neeraj Kabi,Geetanjali Kulkarni,Danish Husain",11725706.0,tv series,year and actor match,7.5,1003.0
Locke & Key,2020.0,Action & Adventure Programmes,"Darby Stanchfield,Connor Jessup,Emilia Jones",3007572.0,tv series,year and actor match,7.4,35148.0
Heavy Rescue: 401,2016.0,Canadian TV Programmes,Dave Pettitt,6385418.0,tv series,year and actor match,6.9,217.0
The Stranded,2019.0,Action & Adventure Programmes,"Papangkorn Lerkchaleampote,Chayanit Chansangavej,Chutavuth Pattarakampol",9310400.0,tv series,year and actor match,6.3,842.0
Inside Bill's Brain: Decoding Bill Gates,2019.0,Biographical Documentaries,Bill Gates,10837476.0,tv mini series,year and title match,8.0,7962.0
A Fall from Grace,2020.0,Crime Dramas,"Crystal Fox,Phylicia Rashad,Cicely Tyson",11390036.0,movie,year and actor match,5.8,9931.0
The Main Event,2020.0,Comedies,"Seth Carr,Tichina Arnold,Adam Pally",10540242.0,movie,year and actor match,4.7,1589.0
Traitors,2019.0,British TV Dramas,"Emma Appleton,Michael Stuhlbarg,Luke Treadaway",7371896.0,tv series,year and actor match,6.6,2135.0
Stay Here,2018.0,Travel & Adventure Reality TV,"Genevieve Gorder,Peter Lorimer",8773338.0,tv series,year and actor match,7.5,778.0
Cheer,2020.0,Reality TV,,11426660.0,tv series,year match,8.2,3563.0
MeatEater,2012.0,Science & Nature TV,Steven Rinella,2169245.0,tv series,year and actor match,7.9,868.0
Travelers,2016.0,Canadian TV Programmes,"Eric McCormack,MacKenzie Porter,Nesta Cooper",5651844.0,tv series,year and actor match,8.1,42584.0
Ever After High,2013.0,Kids' TV for ages 8 to 10,"Jonquil Goode,Karen Strassman,Audu Paden",3312378.0,tv series,year and actor match,8.0,597.0
Betaal,2020.0,Action & Adventure Programmes,"Viineet Kumar,Aahana Kumra,Suchitra Pillai",10651790.0,tv series,year and actor match,5.3,7185.0
Mythomaniac,2019.0,French TV Programmes,"Marina Hands,Mathieu Demy,Marie Drion",10677432.0,tv series,year and actor match,6.8,667.0
Cuckoo,2012.0,Sitcoms,"Greg Davies,Taylor Lautner,Andie MacDowell",2222352.0,tv series,year and actor match,7.3,7519.0
Bodyguard,2018.0,Series,"Richard Madden,Keeley Hawes,Gina McKee",7493974.0,tv series,year and actor match,8.1,86751.0
Shaun the Sheep: Adventures from Mossy Bottom,2020.0,TV Cartoons,"John Sparkes,Justin Fletcher,Marcus Brigstocke",11983342.0,tv series,year and actor match,8.0,158.0
The Rise of Phoenixes,2018.0,TV Programmes Based on Books,"Chen Kun,Ni Ni,Zhao Lixin",7052634.0,tv series,year and actor match,8.6,1045.0
Fauda,2015.0,Action & Adventure Programmes,"Lior Raz,Hisham Suliman,Shadi Mar'i",4565380.0,tv series,year and actor match,8.2,16422.0
The World's Most Extraordinary Homes,2017.0,Travel & Adventure Reality TV,"Piers Taylor,Caroline Quentin",7804132.0,tv series,year and actor match,7.6,2576.0
Fugitiva,2018.0,International Programmes,"Paz Vega,Julio Bracho,Arantza Ruiz",7158972.0,tv series,year and actor match,5.6,469.0
Ragnarok,2020.0,Action & Adventure Programmes,"David Stakston,Herman Tømmeraas,Theresa Frostad Eggesbø",9251798.0,tv series,year and actor match,7.5,16942.0
The House of Flowers,2018.0,Mexican TV Programmes,"Cecilia Suárez,Aislinn Derbez,Darío Yazbek",8387348.0,tv series,year and actor match,7.7,6253.0
Inspector Gadget,2015.0,Canadian TV Programmes,"Ivan Sherry,Tara Strong,Martin Roach",3910690.0,tv series,year and actor match,4.4,407.0
GLOW,2017.0,Series,"Alison Brie,Betty Gilpin,Marc Maron",5770786.0,tv series,year and actor match,8.0,38130.0
Sacred Games,2018.0,Mystery Programmes,"Saif Ali Khan,Nawazuddin Siddiqui,Pankaj Tripathi",6077448.0,tv series,year and actor match,8.7,69131.0
Tidelands,2018.0,Australian TV Programmes,"Charlotte Best,Elsa Pataky,Marco Pigossi",6898970.0,tv series,year and actor match,7.0,6122.0
Signs,2018.0,Polish TV Programmes,"Andrzej Konopka,Helena Sujecka,Piotr Trojan",8917248.0,tv series,year and actor match,6.2,450.0
Sam Jay: 3 In The Morning,2020.0,Stand-up & Chat Shows,Sam Jay,12689876.0,movie,year and actor match,6.0,185.0
Well-Intended Love,2019.0,Comedy Programmes,"Xu Kaicheng,Simona Wang,Ian Yi",9886950.0,tv series,year and actor match,7.4,801.0
Fearless,2020.0,Children & Family Films,"Yara Shahidi,Miles Robbins,Miguel J. Pimentel",8675288.0,movie,year and actor match,4.7,188.0
Project Mc²,2015.0,Kids' TV for ages 8 to 10,"Mika Abdalla,Genneya Walton,Victoria Vida",4861760.0,tv series,year and actor match,5.9,677.0
Freud,2020.0,Series,"Robert Finster,Ella Rumpf,Georg Friedrich",8667956.0,tv series,year and actor match,6.5,8563.0
White Lines,2020.0,British TV Dramas,"Laura Haddock,Nuno Lopes,Marta Milans",9073958.0,tv series,year and actor match,6.6,11878.0
The Last Kids on Earth,2019.0,Canadian TV Programmes,"Nick Wolfhard,Charles Demers,Garland Whitt",8914012.0,tv series,year and actor match,7.5,608.0
The Disappearance of Madeleine McCann,2019.0,True Crime Documentaries,,9879074.0,tv series,year match,6.6,7556.0
Can You Hear Me?,2019.0,Canadian TV Programmes,"Mélissa Bédard,Ève Landry,Florence Longpré",11019806.0,movie,year and title match,,
Jack Whitehall: Travels with My Father,2017.0,Comedy Programmes,"Jack Whitehall,Michael Whitehall",7453996.0,tv series,year and actor match,7.7,3338.0
Love Alarm,2019.0,Teen Romance,"Kim So-hyun,Jung Ga-ram,Song Kang",9145880.0,tv series,year and actor match,7.4,1527.0
Connected,2020.0,Science & Nature TV,Latif Nasser,7979580.0,movie,year and title match,,
The Last Summer,2019.0,Teen Comedies,"K.J. Apa,Maia Mitchell,Tyler Posey",7957694.0,movie,year and actor match,5.6,10277.0
Handsome Siblings,2020.0,Chinese  Programmes,"Hu Yitian,Chen Zheyuan,Liang Jie",11541444.0,tv series,year and actor match,8.2,337.0
The Do-Over,2016.0,Comedies,"Adam Sandler,David Spade,Paula Patton",4769836.0,movie,year and actor match,5.7,38613.0
The Old Guard,2020.0,Critically-acclaimed Films,"Charlize Theron,KiKi Layne,Marwan Kenzari",7556122.0,movie,year and actor match,6.7,88392.0
Diablero,2018.0,Mexican TV Programmes,"Christopher Von Uckermann,Horacio García Rojas,Gisselle Kuri",7414954.0,tv series,year and actor match,6.6,2035.0
Formula 1: Drive to Survive,2019.0,Sports & Fitness,,8289930.0,tv series,year match,8.6,15888.0
The Politician,2019.0,Comedy Programmes,"Ben Platt,Gwyneth Paltrow,Jessica Lange",7971476.0,tv series,year and actor match,7.6,16305.0
Unbelievable,2019.0,Award-winning TV Programmes,"Toni Collette,Merritt Wever,Kaitlyn Dever",7909970.0,tv mini series,year and actor match,8.4,62348.0
