title,year,genre,actor,imdb_id,kind,matched_by,rating,votes
Spirit Riding Free: Riding Academy,2020.0,Animal Tales,"Amber Frank,Bailey Gambertoglio,Sydney Park",11942070.0,tv series,year and actor match,7.3,21.0
Kevin Hart: Don’t F**k This Up,2019.0,Biographical Documentaries,,11313054.0,tv series,year match,6.5,1591.0
Quicksand,2019.0,International Programmes,"Hanna Ardéhn,Felix Sandman,William Spetz",8686106.0,tv series,year and actor match,7.5,14713.0
Falling Inn Love,2019.0,Romantic Comedies,"Christina Milian,Adam Demos,Jeffrey Bowyer-Chapman",9860728.0,movie,year and actor match,5.6,13970.0
Little Evil,2017.0,Horror Comedy,"Adam Scott,Evangeline Lilly,Bridget Everett",2937366.0,movie,year and actor match,5.7,18111.0
Nailed It! Spain,2019.0,Reality TV,"La Terremoto de Alcorcón,Christian Escribà",10981666.0,tv series,year and actor match,5.6,57.0
Black,2017.0,Mystery Programmes,"Song Seung-heon,Go A-ra,Lee El",7298976.0,tv series,year and actor match,8.0,2322.0
When They See Us,,Mystery Programmes,Asante Blackk,7137906.0,tv mini series,actor match,8.9,80780.0
The Chef Show,2019.0,Social & Cultural Documentaries,"Jon Favreau,Roy Choi",10359446.0,tv series,year and actor match,8.2,3415.0
True and the Rainbow Kingdom,2017.0,Canadian TV Programmes,"Michela Luci,Jamie Watson,Anna Claire Bartlam",5607658.0,tv series,year and actor match,7.1,343.0
"Game Over, Man!",2018.0,Comedies,"Adam Devine,Anders Holm,Blake Anderson",3317234.0,movie,year and actor match,5.4,25077.0
Captive,2016.0,Crime Documentaries,,6246500.0,tv series,year match,7.0,507.0
Everything Sucks!,2018.0,Sitcoms,"Jahi Di'Allo Winston,Peyton Kennedy,Patch Darragh",7078710.0,tv series,year and actor match,7.5,14055.0
I Lost My Body,2019.0,Romantic Dramas,"Hakim Faris,Victoire Du Bois,Patrick d'Assumçao",9806192.0,movie,year and actor match,7.6,23657.0
Seriously Single,2020.0,International Films,"Fulu Mugovhani,Tumi Morake,Bohang Moeko",11010144.0,movie,year and actor match,4.2,636.0
Bordertown,2016.0,Series,"Ville Virtanen,Matleena Kuusniemi,Anu Sinisalo",4937942.0,tv series,year and actor match,7.6,6393.0
Aggretsuko: We Wish You a Metal Christmas,2018.0,Anime,"Kaolip,Shingo Kato,Komegumi Koiwasaki",9416906.0,episode,year and actor match,7.5,200.0
Perfume,2018.0,Mystery Programmes,"Friederike Becht,August Diehl,Wotan Wilke Möhring",6811236.0,tv series,year and actor match,7.1,6588.0
Deadwind,2018.0,Series,"Pihla Viitala,Lauri Tilkanen,Mimosa Willamo",6616260.0,tv series,year and actor match,7.2,4948.0
Call My Agent!,2015.0,French TV Programmes,"Camille Cottin,Thibault de Montalembert,Grégory Montel",4277922.0,tv series,year and actor match,8.3,4972.0
Black Earth Rising,2018.0,Mystery Programmes,"Michaela Coel,John Goodman,Abena Ayivor",7660730.0,tv series,year and actor match,7.4,3477.0
Memories of the Alhambra,2018.0,Korean Programmes,"Hyun Bin,Park Shin-hye,Park Hoon",8236556.0,tv series,year and actor match,7.8,2829.0
The Trials of Gabriel Fernandez,2020.0,Social & Cultural Documentaries,,11822998.0,tv mini series,year match,8.2,6271.0
My Holo Love,2020.0,Korean Programmes,"Yoon Hyun-min,Ko Sung-hee,Choi Yeo-jin",11058644.0,tv series,year and actor match,7.7,840.0
The Midnight Gospel,2020.0,Comedy Programmes,"Duncan Trussell,Phil Hendrie,Drew Pinsky",11639414.0,tv series,year and actor match,8.3,9200.0
BONDING,2019.0,Comedy Programmes,"Zoe Levin,Brendan Scannell,Micah Stock",8333266.0,movie,year and title match,,
Floor Is Lava,2020.0,Reality TV,Rutledge Wood,12370124.0,tv series,year and actor match,5.2,1368.0
Katt Williams: Great America,2018.0,Stand-up & Chat Shows,Katt Williams,7752054.0,movie,year and actor match,6.1,817.0
The Order,2019.0,Canadian TV Programmes,"Jake Manley,Sarah Grey,Louriza Tronco",8295472.0,tv series,year and actor match,6.8,17642.0
The Adventures of Puss in Boots,2015.0,TV Cartoons,"Eric Bauza,Jayma Mays,Grey DeLisle",3807034.0,tv series,year and actor match,6.7,1286.0
Trailer Park Boys,2001.0,Canadian TV Programmes,"Mike Smith,John Paul Tremblay,Robb Wells",290988.0,tv series,year and actor match,8.4,36137.0
Mako Mermaids: An H2O Adventure,2013.0,Kids' TV for ages 8 to 10,"Lucy Fry,Ivy Latimer,Amy Ruffle",2548214.0,tv series,year and actor match,6.9,3035.0
Curon,2020.0,Drama Programmes,"Valeria Bilello,Luca Lionello,Federico Russo",10101518.0,tv series,year and actor match,5.8,2482.0
Baby Ballroom,2017.0,Reality TV,"Warren Bullock,Jane Bullock",8159960.0,tv series,year and actor match,7.8,138.0
Our Planet,2019.0,Award-winning TV Programmes,David Attenborough,9253866.0,tv mini series,year and actor match,9.3,27848.0
Flaked,2016.0,Comedy Programmes,"Will Arnett,David Sullivan,Ruth Kearney",4973548.0,tv series,year and actor match,7.2,10066.0
Desperados,2020.0,Quirky Romance,"Nasim Pedrad,Anna Camp,Lamorne Morris",1545304.0,movie,year and actor match,5.2,6500.0
The Victims' Game,2020.0,Taiwanese TV Programmes,"Joseph Chang,Hsu Wei-ning,Jason Wang",12079212.0,tv series,year and title match,7.4,713.0
One of Us,2016.0,Mystery Programmes,"Georgina Campbell,Joe Dempsie,Adrian Edmondson",5149528.0,tv mini series,year and actor match,7.0,6027.0
The Speed Cubers,2020.0,Biographical Documentaries,,12038300.0,movie,year match,7.5,1284.0
Trolls: The Beat Goes On!,2018.0,Kids' TV for ages 8 to 10,"Amanda Leighton,Skylar Astin,Sean T. Krishnan",7539608.0,tv series,year and actor match,5.8,640.0
Marvel's Iron Fist,2017.0,Action & Adventure Programmes,"Finn Jones,Jessica Henwick,David Wenham",3322310.0,tv series,year and actor match,6.5,110876.0
Father of the Year,2018.0,Comedies,"David Spade,Nat Faxon,Joey Bragg",7256866.0,movie,year and actor match,5.2,9475.0
Chef's Table,2015.0,Award-winning TV Programmes,David Gelb,4295140.0,tv series,year and title match,8.6,12669.0
Crashing,2016.0,Sitcoms,"Phoebe Waller-Bridge,Jonathan Bailey,Adrian Scarborough",5295524.0,tv series,year and actor match,7.7,11589.0
Vagabond,2019.0,Action & Adventure Programmes,"Lee Seung-gi,Bae Suzy,Shin Sung-rok",8523042.0,tv series,year and actor match,8.3,2785.0
Gentefied,2020.0,Comedy Programmes,"J.J. Soria,Carlos Santos,Karrie Martin",10037034.0,tv series,year and actor match,7.3,1425.0
Nappily Ever After,2018.0,Romantic Dramas,"Sanaa Lathan,Ricky Whittle,Lynn Whitfield",365545.0,movie,year and actor match,6.4,7463.0
"Love, Death & Robots",2019.0,Action & Adventure Programmes,"Topher Grace,Mary Elizabeth Winstead,Gary Cole",9561862.0,tv series,year and actor match,8.5,87835.0
The Kissing Booth 2,2020.0,Teen Comedies,"Joey King,Joel Courtney,Jacob Elordi",9784456.0,movie,year and actor match,5.9,13250.0
Brainchild,2018.0,Kids' TV for ages 8 to 10,"Sahana Srinivasan,Alie Ward,Ben Seidman",9203042.0,tv series,year and actor match,8.1,276.0
Queen Sono,2020.0,Action & Adventure Programmes,"Pearl Thusi,Vuyo Dabula,Loyiso Madinga",9426290.0,tv series,year and actor match,5.9,847.0
Llama Llama,2018.0,Animal Tales,"Jennifer Garner,Shayle Simons,Vania Gill",4781350.0,tv series,year and actor match,6.3,225.0
The Haunting of Hill House,2018.0,TV Programmes Based on Books,"Michiel Huisman,Carla Gugino,Timothy Hutton",6763664.0,tv series,year and actor match,8.7,151642.0
Larva Island,2018.0,Little Kids,"Hong Bum-ki,Eddy Lee,Ahn Hyo-min",9077194.0,tv series,year and actor match,6.4,292.0
The Dragon Prince,2018.0,Kids' TV for ages 11 to 12,"Jack De Sena,Sasha Rojen,Jason Simpson",8688814.0,tv series,year and actor match,8.4,14543.0
Busted!,2018.0,Mystery Programmes,"Yoo Jae-suk,Kim Jong-min,Lee Seung-gi",8328460.0,tv series,year and actor match,7.5,460.0
Twogether,2020.0,Travel & Adventure Reality TV,"Lee Seung-gi,Jasper Liu",12486430.0,tv series,year and actor match,8.7,167.0
Disenchantment,2018.0,Action & Adventure Programmes,"Abbi Jacobson,Eric André,Nat Faxon",5363918.0,tv series,year and actor match,7.2,40943.0
The Christmas Chronicles,2018.0,Comedies,"Kurt Russell,Darby Camp,Judah Lewis",2990140.0,movie,year and actor match,7.1,42768.0
Toy Boy,2019.0,International Programmes,"Jesús Mosquera,Cristina Castaño,María Pedraza",8693266.0,tv series,year and actor match,6.5,4321.0
Hello Ninja,2019.0,Canadian TV Programmes,"Lukas Engel,Zoey Siewert,Sam Vincent",10687170.0,tv series,year and actor match,7.4,73.0
3%,2016.0,Brazilian TV Programmes,"Bianca Comparato,Vaneza Oliveira,Rodolfo Valente",4922804.0,tv series,year and actor match,7.4,19787.0
"Coronavirus, Explained",2020.0,Social & Cultural Documentaries,,12189310.0,tv mini series,year match,7.7,1237.0
Hilda,2018.0,Kids' TV for ages 8 to 10,"Bella Ramsey,Ameerah Falzon-Ojo,Oliver Nelson",6385540.0,tv series,year and actor match,8.6,5345.0
Beyond Stranger Things,2017.0,Stand-up & Chat Shows,"Jim Rash,Matt Duffer,Ross Duffer",7570990.0,tv series,year and actor match,7.5,1693.0
The Witcher,2019.0,Action & Adventure Programmes,"Henry Cavill,Anya Chalotra,Freya Allan",5180504.0,tv series,year and actor match,8.2,265264.0
The Great Heist,2020.0,Spanish-language TV Programmes,"Andrés Parra,Christian Tappan,Marcela Benjumea",12624844.0,tv series,year and actor match,7.3,210.0
Churchill’s Secret Agents: The New Recruits,2018.0,Reality TV,,8268994.0,tv mini series,year match,7.6,420.0
Amazing Interiors,2018.0,Reality TV,,8747342.0,tv series,year match,6.7,604.0
Dinotrux Supercharged,2017.0,Little Kids,"Andrew Francis,Richard Ian Cox,Brian Drummond",7620702.0,tv series,year and actor match,7.1,67.0
The Protector,2018.0,Action & Adventure Programmes,"Çağatay Ulusoy,Ayça Ayşin Turan,Hazar Ergüçlü",7668518.0,tv series,year and actor match,6.8,30132.0
Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend,2020.0,Sitcoms,"Ellie Kemper,Jane Krakowski,Tituss Burgess",10324166.0,tv movie,year and actor match,7.3,2017.0
Marvel's Luke Cage,2016.0,Action & Adventure Programmes,"Mike Colter,Alfre Woodard,Rosario Dawson",3322314.0,tv series,year and actor match,7.3,113510.0
Orange Is the New Black,2013.0,LGBTQ TV Programmes,"Taylor Schilling,Kate Mulgrew,Laura Prepon",2372162.0,tv series,year and actor match,8.1,273683.0
Danger Mouse,2015.0,Kids' TV for ages 8 to 10,"Alexander Armstrong,Kevin Eldon,Stephen Fry",4196822.0,tv series,year and actor match,7.1,437.0
The Letdown,2017.0,Award-winning TV Programmes,"Alison Bell,Duncan Fellows,Sacha Horler",7320300.0,tv series,year and actor match,7.5,2509.0
Brotherhood,2019.0,Series,"Naruna Costa,Seu Jorge,Hermila Guedes",7220118.0,movie,year and title match,4.8,110.0
The Baby-Sitters Club,2020.0,Kids' TV for ages 8 to 10,"Sophie Grace,Momona Tamada,Shay Rudolph",8690518.0,tv series,year and actor match,7.4,1666.0
Dead to Me,2019.0,Award-winning TV Programmes,"Christina Applegate,Linda Cardellini,James Marsden",8064302.0,tv series,year and actor match,8.0,48323.0
Work It,2020.0,Teen Comedies,"Sabrina Carpenter,Jordan Fisher,Liza Koshy",10276470.0,movie,year and actor match,6.2,4293.0
Giri / Haji,2019.0,Award-winning TV Programmes,"Takehiro Hira,Kelly Macdonald,Yosuke Kubozuka",8001106.0,tv series,year and actor match,7.9,7637.0
Never Have I Ever,2020.0,Comedy Programmes,"Maitreyi Ramakrishnan,Poorna Jagannathan,Richa Moorjani",10062292.0,tv series,year and actor match,8.0,19578.0
Dear White People,2017.0,Award-winning TV Programmes,"Logan Browning,Brandon P. Bell,DeRon Horton",5707802.0,tv series,year and actor match,6.3,21487.0
"Club de Cuervos Presents: I, Potro",2018.0,Mexican TV Programmes,"Joaquín Ferreira,Marcela Álvarez,Benjamín Alfonso",9154584.0,tv movie,year and actor match,6.3,393.0
Cable Girls,2017.0,LGBTQ TV Programmes,"Blanca Suárez,Yon González,Ana Fernández",5674718.0,tv series,year and actor match,7.7,10913.0
Tall Girl,2019.0,Teen Romance,"Ava Michelle,Griffin Gluck,Sabrina Carpenter",9252508.0,movie,year and actor match,5.2,16015.0
Rise of Empires: Ottoman,2020.0,Military Documentaries,"Charles Dance,Cem Yiğit Üzümoğlu,Tuba Büyüküstün",9244578.0,tv mini series,year and actor match,8.0,15840.0
Dragons: Race to the Edge,2015.0,Action & Adventure Programmes,"Jay Baruchel,America Ferrera,Christopher Mintz-Plasse",4816058.0,tv series,year and actor match,8.3,4411.0
Dirty Money,2018.0,Social & Cultural Documentaries,,7889220.0,tv series,year match,8.1,7307.0
Motown Magic,2018.0,Little Kids,"Avia Fields,Marissa Margaux,Monie Mon",8959860.0,tv series,year and actor match,7.8,244.0
The Crown,2016.0,Series,"Olivia Colman,Helena Bonham Carter,Tobias Menzies",4786824.0,tv series,year and actor match,8.7,115904.0
Bottersnikes & Gumbles,2016.0,Little Kids,"Jason Callender,Kathryn Drysdale,Akiya Henry",6015820.0,tv series,Company Name Match,5.1,37.0
The Queen of Flow,2018.0,Spanish-language TV Programmes,"Carolina Ramírez,Carlos Torres,Andrés Sandoval",8560918.0,tv series,year and actor match,7.9,497.0
Boca Juniors Confidential,2018.0,International Documentaries,,8893546.0,tv series,year match,6.4,247.0
Nailed It!,2018.0,Reality TV,"Nicole Byer,Jacques Torres",6987788.0,tv series,year and actor match,7.4,3552.0
(Un)Well,2020.0,Reality TV,,12759384.0,tv series,year match,6.1,135.0
The Worst Witch,2017.0,Kids' TV for ages 8 to 10,"Bella Ramsey,Clare Higgins,Raquel Cassidy",5721172.0,tv series,year and actor match,7.4,1538.0
Kingdom,2019.0,Korean Programmes,"Ju Ji-hoon,Ryu Seung-ryong,Bae Doona",6611916.0,tv series,year and actor match,8.4,25562.0
Car Masters: Rust to Riches,2018.0,Reality TV,"Mark Towle,Shawn Pilot,Constance Nunes",8893550.0,tv series,year and actor match,8.8,6901.0
Spirit Riding Free,2017.0,Animal Tales,"Amber Frank,Sydney Park,Bailey Gambertoglio",6710836.0,tv series,year and actor match,6.5,769.0
Omniscient,2020.0,Brazilian TV Programmes,"Carla Salle,Sandra Corveloni,Jonathan Haagensen",11542920.0,tv series,year and actor match,6.3,1212.0
Tuca & Bertie,2019.0,Award-winning TV Programmes,"Tiffany Haddish,Ali Wong,Steven Yeun",8036272.0,tv series,year and actor match,7.4,4437.0
Million Yen Women,2017.0,Series,"Yojiro Noda,Rila Fukushima,Rena Matsui",6686450.0,tv mini series,year and actor match,7.7,1310.0
Luna Nera,2020.0,Teen Programmes,"Antonia Fotaras,Giorgio Belli,Manuela Mandracchia",8403622.0,tv series,year and actor match,5.5,1876.0
Meteor Garden,2018.0,Teen Romance,"Shen Yue,Dylan Wang,Darren Chen",8690890.0,tv series,year and actor match,8.1,2387.0
Between,2015.0,Canadian TV Programmes,"Jennette McCurdy,Jesse Carere,Ryan Allen",4132692.0,tv series,year and actor match,6.0,8073.0
The Gift,2019.0,Mystery Programmes,"Beren Saat,Mehmet Günsür,Metin Akdülger",10075318.0,tv series,year and actor match,7.6,14132.0
Designated Survivor,2016.0,Crime TV Dramas,"Kiefer Sutherland,Maggie Q,Kal Penn",5296406.0,tv series,year and actor match,7.5,71632.0
Jailbirds,2019.0,Reality TV,,10243628.0,tv series,year match,7.2,783.0
Wanderlust,2018.0,British TV Dramas,"Toni Collette,Steven Mackintosh,Zawe Ashton",7608238.0,tv series,year and actor match,7.0,4136.0
The Search,2020.0,Spanish-language TV Programmes,"Darío Yazbek,Diana Bovio,Regina Blandón",12364156.0,tv mini series,year and actor match,5.4,438.0
13 Reasons Why,2017.0,Courtroom TV Dramas,"Dylan Minnette,Katherine Langford,Alisha Boe",1837492.0,tv series,year and actor match,7.7,246801.0
Black Spot,2017.0,French TV Programmes,"Suliane Brahim,Hubert Delattre,Laurent Capelluto",6519410.0,tv series,year and actor match,7.5,6620.0
Babies,2020.0,Social & Cultural Documentaries,,11744632.0,tv series,year match,6.9,503.0
The Perfect Date,2019.0,Teen Comedies,"Noah Centineo,Laura Marano,Camila Mendes",8201170.0,movie,year and actor match,5.8,30146.0
Southern Survival,2020.0,Reality TV,,12588286.0,tv series,year match,5.8,231.0
Green Eggs and Ham,2019.0,TV Cartoons,"Michael Douglas,Adam Devine,Keegan-Michael Key",4651448.0,tv series,year and actor match,8.2,1613.0
Last Chance U,2016.0,Social & Cultural Documentaries,,5863126.0,tv series,year match,8.5,5687.0
Too Hot to Handle,2020.0,Reality TV,Desiree Burch,12004280.0,tv series,year and actor match,4.5,6889.0
The Lovebirds,2020.0,Quirky Romance,"Issa Rae,Kumail Nanjiani,Paul Sparks",8851668.0,movie,year and actor match,6.0,17544.0
Lost in Space,2018.0,Series,"Molly Parker,Toby Stephens,Maxwell Jenkins",5232792.0,tv series,year and actor match,7.3,69978.0
Ultimate Beastmaster,,Series,Tiki Barber,5607970.0,tv series,actor match,7.3,1991.0
Unauthorized Living,2018.0,LGBTQ TV Programmes,"José Coronado,Álex González,Claudia Traisac",6970700.0,tv series,year and actor match,7.5,2418.0
Raising Dion,2019.0,Kids' TV for ages 11 to 12,"Alisha Wainwright,Ja'Siah Young,Jason Ritter",7826108.0,tv series,year and actor match,7.2,8065.0
Jeffrey Epstein: Filthy Rich,2020.0,True Crime Documentaries,,12312250.0,tv mini series,year match,7.1,13045.0
Down to Earth with Zac Efron,2020.0,Travel & Adventure Reality TV,"Zac Efron,Darin Olien",12585152.0,tv mini series,year and actor match,8.2,3469.0
Creeped Out,2017.0,Kids' TV for ages 8 to 10,"Victoria Diamond,William Romain,Sydney Wade",7573024.0,tv series,year and actor match,6.6,1240.0
Dawn of the Croods,2015.0,Kids' TV for ages 8 to 10,"Stephanie Lemelin,A.J. LoCascio,Dan Milano",5193172.0,tv series,year and actor match,6.0,478.0
The Epic Tales of Captain Underpants,2018.0,TV Cartoons,"Nat Faxon,Jay Gragnani,Ramone Hamilton",7741830.0,tv series,year and actor match,6.7,602.0
Unsolved Mysteries,2020.0,True Crime Documentaries,,9642938.0,tv series,year match,7.4,4629.0
The Willoughbys,2020.0,Comedies,"Will Forte,Maya Rudolph,Ricky Gervais",5206260.0,movie,year and actor match,6.4,10798.0
Apache: The Life of Carlos Tevez,2019.0,Crime TV Dramas,"Balthazar Murillo,Vanesa González,Alberto Ajaka",10715172.0,tv series,year and actor match,6.6,1159.0
Possessed,2019.0,Korean Programmes,"Song Sae-byeok,Go Joon-hee,Youn Jung-hoon",9537306.0,tv series,year and actor match,7.0,394.0
The Innocents,2018.0,British TV Dramas,"Sorcha Groundsell,Percelle Ascott,Guy Pearce",8021824.0,tv series,year and actor match,6.3,4991.0
Delhi Crime,2019.0,Crime TV Dramas,"Shefali Shah,Rajesh Tailang,Rasika Dugal",9398466.0,tv series,year and actor match,8.5,10096.0
Teenage Bounty Hunters,2020.0,Teen Romance,"Anjelica Bette Fellini,Maddie Phillips,Kadeem Hardison",10584608.0,tv series,year and actor match,7.5,660.0
Criminal: UK,2019.0,Mystery Programmes,"Katherine Kelly,Lee Ingleby,Mark Stanley",9348692.0,tv series,year and actor match,7.4,8256.0
Troy: Fall of a City,2018.0,Action & Adventure Programmes,"Louis Hunter,Bella Dayne,Frances O'Connor",5103758.0,tv series,year and actor match,3.8,11496.0
Club de Cuervos Presents: The Ballad of Hugo Sánchez,2018.0,Mexican TV Programmes,"Jesús Zavala,Ianis Guerrero,Mauro Mauad",8498114.0,tv series,year and actor match,6.5,644.0
Edha,2018.0,Spanish-language TV Programmes,"Juana Viale,Andrés Velencoso,Delfina Chaves",7956274.0,tv series,year and actor match,4.7,555.0
Club de Cuervos,2015.0,Spanish-language TV Programmes,"Luis Gerardo Méndez,Mariana Treviño,Stephanie Cayo",4680240.0,tv series,year and actor match,8.2,4731.0
The Healing Powers of Dude,2020.0,Animal Tales,"Jace Chapman,Larisa Oleynik,Tom Everett Scott",10540562.0,tv series,year and actor match,6.3,513.0
Greenhouse Academy,2017.0,Kids' TV for ages 8 to 10,"Ariel Mortman,Finn Roberts,Chris O'Neal",6076336.0,tv series,year and actor match,7.0,4539.0
Monkey Twins,2018.0,Action & Adventure Programmes,"Phakin Khamwilaisak,Sumret Muengput,Alisa Kunkwaeng",8507498.0,tv series,year and actor match,7.8,74.0
How to Sell Drugs Online (Fast),2019.0,Teen Programmes,"Maximilian Mundt,Danilo Kamperidis,Lena Klenke",9184994.0,tv series,year and actor match,7.9,15939.0
Chambers,2019.0,Mystery Programmes,"Sivan Alyra Rose,Uma Thurman,Tony Goldwyn",7949204.0,tv series,year and actor match,6.5,6676.0
Collateral,2018.0,British TV Dramas,"Carey Mulligan,John Simm,Nicola Walker",6729080.0,tv mini series,year and actor match,6.7,12308.0
Sweet Magnolias,2020.0,Romance Programmes,"JoAnna Garcia Swisher,Brooke Elliott,Heather Headley",9077540.0,tv series,year and actor match,7.4,5622.0
Zumbo's Just Desserts,2016.0,Reality TV,"Adriano Zumbo,Rachel Khoo",7239256.0,tv series,year and actor match,6.9,1702.0
Marvel's Daredevil,2015.0,Action & Adventure Programmes,"Charlie Cox,Deborah Ann Woll,Elden Henson",3322312.0,tv series,year and actor match,8.6,352356.0
Charlie's Colorforms City,2019.0,Little Kids,"Jacob Soley,Saara Chaudry,Tyler Barish",8115672.0,tv series,year and actor match,7.9,90.0
Kong: King of the Apes,2016.0,Kids' TV for ages 8 to 10,"Lee Tockar,Sam Vincent,Alessandro Juliani",5462936.0,tv series,year and actor match,5.7,263.0
Gunjan Saxena: The Kargil Girl,2020.0,International Films,"Janhvi Kapoor,Pankaj Tripathi,Angad Bedi",10350626.0,movie,year and actor match,5.3,16501.0
The Kominsky Method,2018.0,Series,"Michael Douglas,Alan Arkin,Sarah Baker",7255502.0,tv series,year and actor match,8.2,22026.0
Paranoid,2016.0,British TV Dramas,"Indira Varma,Robert Glenister,Dino Fetscher",5839454.0,tv mini series,year and actor match,6.7,6260.0
Aggretsuko,2018.0,Anime,"Kaolip,Komegumi Koiwasaki,Maki Tsuruta",8019444.0,tv series,year and actor match,8.0,4156.0
Skin Decision: Before and After,2020.0,Reality TV,,12588326.0,tv series,year match,5.6,208.0
Paquita Salas,2016.0,Sitcoms,"Brays Efe,Belén Cuesta,Lidia San José",5866074.0,tv series,year and actor match,8.0,2206.0
Almost Happy,2020.0,Comedy Programmes,"Sebastián Wainraich,Natalie Pérez,Santiago Korovsky",12146940.0,tv series,year and actor match,6.7,501.0
"Gabriel ""Fluffy"" Iglesias: One Show Fits All",2019.0,Stand-up & Chat Shows,Gabriel Iglesias,9426212.0,movie,year and actor match,7.3,1362.0
VeggieTales in the House,2014.0,Little Kids,"Phil Vischer,Mike Nawrocki,Rob Paulsen",3692064.0,tv series,year and actor match,4.5,238.0
Mr. Iglesias,2019.0,Sitcoms,"Gabriel Iglesias,Sherri Shepherd,Jacob Vargas",8403536.0,tv series,year and actor match,7.1,4624.0
Step Sisters,2018.0,Teen Comedies,"Megalyn Echikunwoke,Eden Sher,Lyndon Smith",5267472.0,movie,year and actor match,5.4,3871.0
72 Dangerous Animals: Asia,2018.0,Australian TV Programmes,Bob Brisbane,8728268.0,tv series,year and actor match,6.6,343.0
The Umbrella Academy,2019.0,Action & Adventure Programmes,"Ellen Page,Tom Hopper,David Castañeda",1312171.0,tv series,year and actor match,8.0,119819.0
Marvel's The Defenders,2017.0,Action & Adventure Programmes,"Charlie Cox,Krysten Ritter,Mike Colter",4230076.0,tv mini series,year and actor match,7.3,86859.0
VeggieTales in the City,2017.0,Little Kids,"Phil Vischer,Mike Nawrocki,Rob Paulsen",6562134.0,tv series,year and actor match,6.2,80.0
