title,year,genre,actor,imdb_id,kind,matched_by,rating,votes
Three Days of Christmas,2019.0,Spanish-language TV Programmes,"Victoria Abril,Elena Anaya,Mar Ayala",9731254.0,tv mini series,year and actor match,6.8,786.0
She's Gotta Have It,2017.0,Comedy Programmes,"DeWanda Wise,Cleo Anthony,Lyriq Bent",3713588.0,tv series,year and actor match,6.6,3888.0
Interior Design Masters,2019.0,Reality TV,Fearne Cotton,8367694.0,tv series,year and actor match,6.6,678.0
The Break,2016.0,Series,"Yoann Blanc,Guillaume Kerbush,Anne Coesens",4792480.0,tv series,year and actor match,7.7,4766.0
Rugal,2020.0,Action & Adventure Programmes,"Choi Jin-hyuk,Park Sung-woong,Cho Dong-hyuk",11769798.0,tv series,year and actor match,6.5,357.0
Black Summer,2019.0,Action & Adventure Programmes,"Jaime King,Justin Chu Cary,Christine Lee",8923854.0,tv series,year and actor match,6.4,17618.0
Terrace House: Opening New Doors,2017.0,Reality TV,"You,Reina Triendl,Yoshimi Tokui",7776244.0,tv series,year and actor match,7.8,737.0
Gabriel lglesias: I’m Sorry For What I Said When I Was Hungry,2016.0,Stand-up & Chat Shows,Gabriel Iglesias,6302122.0,movie,year and actor match,7.4,2105.0
Girls Incarcerated,2018.0,Reality TV,,8092942.0,tv series,year match,7.3,859.0
Examination of Conscience,2019.0,True Crime Documentaries,"Enric Hernández,Luis Mauri,Albert Solé",9584024.0,tv mini series,year and title match,7.9,312.0
Wild District,2018.0,Spanish-language TV Programmes,"Juan Pablo Raba,Cristina Umaña,Susana Torres",8105958.0,tv series,year and actor match,8.3,1497.0
The Chalet,2018.0,Mystery Programmes,"Chloé Lambert,Philippe Dusseau,Emilie de Preissac",8185084.0,episode,year and actor match,7.5,116.0
Glitch Techs,2020.0,Kids' TV for ages 8 to 10,"Ricardo Hurtado,Monica Ray,Luke Youngblood",7697062.0,tv series,year and actor match,7.9,357.0
The Larva Island Movie,2020.0,Children & Family Films,"Hong Bum-ki,Eddy Lee,Kang Shi-hyun",12588448.0,movie,year and actor match,5.0,254.0
Back with the Ex,2018.0,Reality TV,,9316002.0,tv series,year match,6.3,452.0
Romance Is a Bonus Book,2019.0,Korean Programmes,"Lee Jong-suk,Lee Na-young,Jung Eugene",9130542.0,tv series,year and title match,8.1,2163.0
You vs. Wild,2019.0,Action & Adventure Programmes,Bear Grylls,10044952.0,tv series,year and actor match,6.7,1923.0
Carmen Sandiego,2019.0,Canadian TV Programmes,"Gina Rodriguez,Finn Wolfhard,Abby Trott",7042146.0,tv series,year and actor match,7.9,3307.0
Love Is Blind,2020.0,Reality TV,"Nick Lachey,Vanessa Lachey",11704040.0,tv series,year and actor match,6.0,4192.0
Bloodline,2015.0,Series,"Kyle Chandler,Ben Mendelsohn,Sissy Spacek",3520702.0,tv series,year and actor match,8.0,42329.0
Project Power,2020.0,Crime Action & Adventure,"Jamie Foxx,Joseph Gordon-Levitt,Dominique Fishback",7550000.0,movie,year and actor match,6.1,15299.0
6 Underground,2019.0,Action Thrillers,"Ryan Reynolds,Mélanie Laurent,Corey Hawkins",8106534.0,movie,year and actor match,6.1,128249.0
Made in Mexico,2018.0,Reality TV,,8871764.0,tv series,year match,4.0,682.0
Family Business,2019.0,French TV Programmes,"Jonathan Cohen,Gérard Darmon,Julia Piaton",10423460.0,tv series,year and actor match,7.2,1067.0
Gilmore Girls: A Year in the Life,2016.0,Comedy Programmes,"Lauren Graham,Alexis Bledel,Kelly Bishop",5435008.0,tv mini series,year and actor match,7.7,28128.0
The King: Eternal Monarch,2020.0,Crime TV Dramas,"Lee Min-ho,Kim Go-eun,Woo Do‑hwan",11228748.0,tv series,year and actor match,8.4,3303.0
The Epic Tales of Captain Underpants in Space,2020.0,TV Cartoons,"Nat Faxon,Jay Gragnani,Ramone Hamilton",12580610.0,tv series,year and actor match,6.9,19.0
Love,2016.0,Comedy Programmes,"Gillian Jacobs,Paul Rust,Claudia O'Doherty",4061080.0,tv series,year and actor match,7.7,35531.0
Spenser Confidential,2020.0,Mysteries,"Mark Wahlberg,Winston Duke,Alan Arkin",8629748.0,movie,year and actor match,6.2,60274.0
Crime Diaries: Night Out,2019.0,Spanish-language TV Programmes,"Sebastián Osorio,Fabiana Medina,Laura Osma",10242266.0,tv mini series,year and actor match,7.3,583.0
You,2018.0,Crime TV Dramas,"Penn Badgley,Elizabeth Lail,Victoria Pedretti",7335184.0,tv series,year and actor match,7.8,128576.0
Sense8,2015.0,LGBTQ TV Programmes,"Tuppence Middleton,Brian J. Smith,Bae Doona",2431438.0,tv series,year and actor match,8.3,134598.0
Queer Eye,2018.0,Award-winning TV Programmes,"Bobby Berk,Karamo Brown,Tan France",7259746.0,tv series,year and actor match,8.5,14701.0
1983,2018.0,Polish TV Programmes,"Robert Więckiewicz,Maciej Musiał,Michalina Olszańska",7371666.0,tv series,year and title match,6.8,3490.0
Control Z,2020.0,Mexican TV Programmes,"Ana Valeria Becerril,Michael Ronda,Yankel Stevan",11937662.0,tv series,year and actor match,6.9,3348.0
Fast & Furious Spy Racers,2019.0,Kids' TV for ages 8 to 10,"Tyler Posey,Charlet Chung,Jorge Diaz",8322592.0,tv series,year and actor match,5.3,689.0
72 Dangerous Animals: Latin America,2017.0,Australian TV Programmes,Bob Brisbane,7909708.0,tv mini series,year and actor match,6.7,361.0
The Pharmacist,2020.0,Social & Cultural Documentaries,,11600174.0,tv mini series,year match,7.8,4561.0
Blazing Transfer Students,2017.0,Action & Adventure Programmes,"Daiki Shigeoka,Akito Kiriyama,Junta Nakama",7931520.0,tv series,year and actor match,7.3,87.0
Wolf,2018.0,Action & Adventure Programmes,"Ahu Türkpençe,Serkan Çayoğlu,Murat Arkın",7146600.0,tv mini series,year and actor match,8.2,5607.0
The Confession Tapes,2017.0,Social & Cultural Documentaries,Kelly Loudenberg,7349602.0,tv series,year and title match,7.5,4499.0
On My Block,2018.0,Teen Romance,"Sierra Capri,Jason Genao,Brett Gray",7879820.0,tv series,year and actor match,8.1,9627.0
Wild Wild Country,2018.0,Award-winning TV Programmes,,7768848.0,tv mini series,year match,8.2,22394.0
Awake: The Million Dollar Game,2019.0,Reality TV,James Davis,10370956.0,tv series,year and actor match,5.9,572.0
Evil Genius: the True Story of America's Most Diabolical Bank Heist,2018.0,Mystery Programmes,,8342862.0,tv mini series,year match,7.6,20722.0
Lovesick,2014.0,Sitcoms,"Johnny Flynn,Antonia Thomas,Daniel Ings",4051832.0,tv series,year and actor match,8.1,14820.0
Neo Yokio,2017.0,Comedy Programmes,"Jaden Smith,Jude Law,Tavi Gevinson",7343832.0,tv series,year and actor match,5.8,2921.0
Mystic Pop-up Bar,2020.0,Korean Programmes,"Hwang Jung-eum,Yook Sung-jae,Choi Won-young",12246190.0,tv series,year and title match,8.0,555.0
Haunted,2018.0,Reality TV,,9077192.0,tv series,year match,4.5,2157.0
The Wrong Missy,2020.0,Quirky Romance,"David Spade,Lauren Lapkus,Nick Swardson",9619798.0,movie,year and actor match,5.7,28008.0
Fear City: New York vs The Mafia,2020.0,True Crime Documentaries,,12588372.0,tv mini series,year match,7.2,3524.0
Another Life,2019.0,Action & Adventure Programmes,"Katee Sackhoff,Justin Chatwin,Samuel Anderson",8369840.0,tv series,year and actor match,4.9,22852.0
White Rabbit Project,2016.0,Reality TV,"Tory Belleci,Kari Byron,Grant Imahara",6048644.0,tv series,year and actor match,6.9,1480.0
Four Seasons in Havana,2016.0,Crime TV Dramas,"Jorge Perugorría,Carlos Enrique Almirante,Mario Guerra",6164872.0,tv mini series,year and actor match,7.6,963.0
The Investigator: A British Crime Story,2016.0,True Crime Documentaries,"Mark Williams-Thomas,Rick Warden,Frances Millar",5900164.0,tv series,year and actor match,5.7,1341.0
Chilling Adventures of Sabrina,2018.0,TV Shows Based on Comics,"Kiernan Shipka,Ross Lynch,Miranda Otto",7569592.0,tv series,year and actor match,7.6,67649.0
Fastest Car,2018.0,Reality TV,,8295694.0,tv series,year match,7.1,1030.0
Peaky Blinders,2013.0,Award-winning TV Programmes,"Cillian Murphy,Sam Neill,Helen McCrory",2442560.0,tv series,year and actor match,8.8,303938.0
Arthdal Chronicles,2019.0,Korean Programmes,"Song Joong-ki,Jang Dong-gun,Kim Ji-won",8750956.0,tv series,year and title match,8.4,2098.0
The Family,2019.0,Social & Cultural Documentaries,"James Cromwell,David Rysdahl,Ben Rosenfield",10715148.0,tv series,year and actor match,6.4,2748.0
Trailer Park Boys: The Animated Series,2019.0,Comedy Programmes,"Mike Smith,John Paul Tremblay,Robb Wells",9814900.0,tv series,year and actor match,7.5,2016.0
The Innocence Files,2020.0,Social & Cultural Documentaries,,11958922.0,tv mini series,year match,8.0,1658.0
Nailed It! Holiday!,2018.0,Reality TV,"Nicole Byer,Jacques Torres",8760264.0,tv series,year and actor match,7.8,787.0
Robozuna,2018.0,Kids' TV for ages 8 to 10,"Taylor Clarke-Hill,Tom Clarke-Hill,Larissa Murray",8454808.0,tv series,year and actor match,6.1,71.0
Money Heist,2017.0,Spanish-language TV Programmes,"Úrsula Corberó,Álvaro Morte,Itziar Ituño",6468322.0,tv series,year and actor match,8.4,264324.0
The Magic School Bus Rides Again,2017.0,Canadian TV Programmes,"Kate McKinnon,Miles Koseleci-Vieira,Mikaela Blake",3869122.0,tv series,year and actor match,6.2,597.0
Sebastian Maniscalco: Stay Hungry,2019.0,Stand-up & Chat Shows,Sebastian Maniscalco,9482786.0,movie,year and actor match,7.1,992.0
Sunderland 'Til I Die,2018.0,Social & Cultural Documentaries,,8914684.0,tv series,year match,8.2,5887.0
Space Force,2020.0,Comedy Programmes,"Steve Carell,John Malkovich,Ben Schwartz",9612516.0,tv series,year and actor match,6.8,37995.0
Malibu Rescue: The Next Wave,2020.0,Children & Family Films,"Ricardo Hurtado,Breanna Yde,Jackie R. Jacobson",11032990.0,movie,year and actor match,4.7,295.0
History 101,2020.0,Social & Cultural Documentaries,,11958648.0,tv series,year match,6.6,2383.0
The Good Cop,2018.0,Crime TV Dramas,"Tony Danza,Josh Groban,Monica Barbaro",7183074.0,tv series,year and actor match,7.0,4632.0
The Half Of It,2020.0,Romantic Dramas,"Leah Lewis,Daniel Diemer,Alexxis Lemire",9683478.0,movie,year and actor match,6.9,22848.0
The Seven Deadly Sins,2014.0,Anime Action,"Yuki Kaji,Sora Amamiya,Misaki Kuno",3909224.0,tv series,year and actor match,8.1,19450.0
Skylanders Academy,2016.0,Kids' TV for ages 8 to 10,"Justin Long,Jason Ritter,Ashley Tisdale",5916218.0,tv series,year and actor match,6.5,549.0
Osmosis,2019.0,French TV Programmes,"Agathe Bonitzer,Hugo Becker,Gaël Kamilindi",7043380.0,tv series,year and actor match,5.8,2351.0
Marco Polo,2014.0,Action & Adventure Programmes,"Lorenzo Richelmy,Benedict Wong,Chin Han",2189461.0,tv series,year and actor match,8.0,61908.0
Ask the StoryBots,2016.0,Little Kids,"Judy Greer,Erin Fitzgerald,Fred Tatasciore",5846856.0,tv series,year and actor match,8.3,644.0
Feel the Beat,2020.0,Comedies,"Sofia Carson,Wolfgang Novogratz,Donna Lynne Champlin",10714856.0,movie,year and actor match,6.3,5795.0
F is for Family,2015.0,Sitcoms,"Bill Burr,Laura Dern,Justin Long",4326894.0,tv series,year and actor match,8.0,27406.0
Dave Chappelle: Sticks & Stones,2019.0,Stand-up & Chat Shows,Dave Chappelle,10810424.0,movie,year and actor match,8.5,20514.0
To All the Boys: P.S. I Still Love You,2020.0,Teen Comedies,"Lana Condor,Noah Centineo,Jordan Fisher",9354842.0,movie,year and actor match,6.0,20831.0
On Children,2018.0,Chinese  Programmes,"Chuan-Chen Yeh,Chung Hsin-ling,Frances Wu",8507402.0,tv mini series,year and actor match,7.3,283.0
Watership Down,2018.0,Action & Adventure Programmes,"James McAvoy,Nicholas Hoult,John Boyega",5670764.0,tv mini series,year and actor match,7.2,4848.0
When Heroes Fly,2018.0,Action & Adventure Programmes,"Tomer Kapon,Ninet Tayeb,Michael Aloni",8220344.0,tv series,year and actor match,7.3,2109.0
Tijuana,2019.0,Mexican TV Programmes,"Damián Alcázar,Tamara Vallarta,Rolf Petersen",8027624.0,tv series,year and actor match,7.1,269.0
La Mante,2017.0,French TV Programmes,"Carole Bouquet,Fred Testot,Pascal Demolon",6467482.0,tv mini series,year and actor match,7.5,9750.0
Dark,2017.0,Series,"Louis Hofmann,Oliver Masucci,Jördis Triebel",5753856.0,tv series,year and actor match,8.8,240204.0
Dracula,2020.0,British TV Dramas,"Claes Bang,Dolly Wells,John Heffernan",9139220.0,tv mini series,year and actor match,6.8,38883.0
"Hi Bye, Mama!",2020.0,Korean Programmes,"Kim Tae-hee,Lee Kyoo-hyung,Go Bo-gyeol",11804034.0,tv series,year and actor match,8.0,776.0
Crime Diaries: The Candidate,2019.0,Spanish-language TV Programmes,"Jorge A. Jiménez,Ilse Salas,Alberto Guerra",9327348.0,tv series,year and actor match,7.6,627.0
Dark Desire,2020.0,Spanish-language TV Programmes,"Maite Perroni,Erik Hayser,Alejandro Speitzer",12540080.0,tv series,year and actor match,6.3,1692.0
Flinch,2019.0,Reality TV,"Desiree Burch,Lloyd Griffith,Seann Walsh",9196244.0,tv series,year and actor match,4.1,584.0
Dinotrux,2015.0,Little Kids,"Andrew Francis,Richard Ian Cox,Ashleigh Ball",1396212.0,tv series,year and actor match,7.0,375.0
The Stranger,2020.0,Mystery Programmes,"Richard Armitage,Siobhan Finneran,Jennifer Saunders",9698480.0,tv series,year and actor match,7.3,29393.0
Jimmy: The True Story of a True Idiot,2018.0,Comedy Programmes,"Akiyoshi Nakao,Tetsuji Tamayama,Hiroyuki Onoue",6866914.0,tv series,year and actor match,6.5,52.0
Seven Seconds,2018.0,Award-winning TV Programmes,"Clare-Hope Ashitey,Regina King,Beau Knapp",6297682.0,tv mini series,year and actor match,7.7,12405.0
Easy,2016.0,Comedy Programmes,"Aubrey Plaza,Judy Greer,Jane Adams",5562056.0,tv series,year and actor match,6.9,11333.0
Indian Matchmaking,2020.0,Reality TV,,12580168.0,tv series,year match,6.1,1901.0
Elite,2018.0,LGBTQ TV Programmes,"Danna Paola,Itzan Escamilla,Miguel Bernardeau",7134908.0,tv series,year and actor match,7.6,41026.0
The Last Czars,2019.0,Biographical Documentaries,"Robert Jack,Susanna Herbert,Ben Cartwright",7949606.0,tv series,year and actor match,7.3,5399.0
Leila,2019.0,Drama Programmes,"Huma Qureshi,Siddharth,Rahul Khanna",9337588.0,tv series,year and actor match,4.7,7396.0
Outer Banks,2020.0,Action & Adventure Programmes,"Chase Stokes,Madelyn Cline,Madison Bailey",10293938.0,tv series,year and actor match,7.6,14917.0
Ingobernable,2017.0,Spanish-language TV Programmes,"Kate del Castillo,Eréndira Ibarra,Alberto Guerra",6495756.0,tv series,year and actor match,7.2,2465.0
Home Game,2020.0,Social & Cultural Documentaries,,12429046.0,tv series,year match,7.1,490.0
Ad Vitam,2018.0,French TV Programmes,"Yvan Attal,Garance Marillier,Niels Schneider",8548830.0,tv series,year and actor match,6.4,1089.0
House of Cards,2013.0,Series,"Robin Wright,Michael Kelly,Diane Lane",1856010.0,tv series,year and actor match,8.7,455171.0
Love on the Spectrum,2019.0,Reality TV,Brooke Satchwell,11904786.0,tv series,year and title match,8.7,1467.0
Unstoppable,2020.0,Mexican TV Programmes,"Tessa Ia,Bárbara López,Lucía Uribe",11120674.0,tv series,year and actor match,7.3,576.0
Trinkets,2019.0,LGBTQ TV Programmes,"Brianna Hildebrand,Kiana Madeira,Quintessa Swindell",9134194.0,tv series,year and actor match,7.1,4529.0
Marco Polo: One Hundred Eyes,2015.0,Action & Adventure Programmes,"Tom Wu,Benedict Wong,Michelle Yeoh",5235348.0,tv short,year and actor match,7.8,8995.0
Little Things,2016.0,Comedy Programmes,"Dhruv Sehgal,Mithila Palkar",6522580.0,tv series,year and actor match,8.2,3816.0
Living with Yourself,2019.0,Comedy Programmes,"Paul Rudd,Aisling Bea,Desmin Borges",8880894.0,tv series,year and actor match,7.2,23140.0
Inside the Real Narcos,2018.0,Crime Documentaries,Jason Fox,9437310.0,tv series,year and actor match,7.6,518.0
Rhythm + Flow,2019.0,Award-winning TV Programmes,"Cardi B,Chance The Rapper,T.I.",9278032.0,tv series,year and actor match,7.6,1191.0
Tidying Up with Marie Kondo,2019.0,Reality TV,Marie Kondo,8115560.0,tv series,year and actor match,6.6,2742.0
Team Kaylie,2019.0,Kids' TV for ages 8 to 10,"Bryana Salaz,Alison Fernandez,Symera Jackson",9717424.0,tv series,year and actor match,4.1,184.0
Drug Squad: Costa del Sol,2019.0,Action & Adventure Programmes,"Hugo Silva,Álvaro Cervantes,Miki Esparbé",8476166.0,tv series,year and actor match,6.7,339.0
Don't F**k with Cats: Hunting an Internet Killer,2019.0,Critically-acclaimed Documentaries,,11318602.0,tv mini series,year match,8.1,31600.0
Absurd Planet,2020.0,Science & Nature TV,Afi Ekulona,12027008.0,tv series,year and actor match,3.9,1131.0
No Good Nick,2019.0,Kids' TV for ages 8 to 10,"Melissa Joan Hart,Sean Astin,Siena Agudong",9039142.0,tv series,year and actor match,5.8,1987.0
Money Heist: The Phenomenon,2020.0,International Documentaries,,12078990.0,tv movie,year match,7.5,1824.0
Nowhere Man,2019.0,Taiwanese TV Programmes,"Alyssa Chia,Mavis Fan,Joseph Chang",10895588.0,tv series,year and actor match,5.4,261.0
Free Rein,2017.0,Animal Tales,"Jaylen Barron,Manpreet Bambra,Celine Buckens",6928052.0,tv series,year and actor match,7.3,1526.0
Some Assembly Required,2014.0,Canadian TV Programmes,"Kolton Stewart,Harrison Houde,Charlie Storwick",3441810.0,tv series,year and actor match,3.5,670.0
Styling Hollywood,2019.0,Reality TV,"Jason Bolden,Adair Curtis",10715202.0,tv series,year and title match,6.6,267.0
Crazy Delicious,2020.0,Reality TV,"Jayde Adams,Carla Hall,Heston Blumenthal",11301834.0,tv series,year and actor match,6.8,462.0
The Boss Baby: Back in Business,2018.0,Kids' TV for ages 8 to 10,"JP Karliak,Pierce Gagnon,Kevin Michael Richardson",7741824.0,tv series,year and actor match,6.4,2019.0
Drug Lords,2018.0,True Crime Documentaries,,7935522.0,tv series,year match,6.9,951.0
All Hail King Julien,2014.0,Kids' TV for ages 8 to 10,"Danny Jacobs,Andy Richter,Henry Winkler",3807022.0,tv series,year and actor match,7.2,1445.0
Undercover Law,2017,Colombian TV Programmes,"Viña Machado,Juana del Río,Luna Baxter",8888710,tv series,Manual,7.2,145.0
Nadiya’s Time to Eat,2020,Food & Travel TV,Nadiya Hussain,9846284,tv series,Manual,7.4,245.0
Dave Chappelle: Equanimity & The Bird Revelation,2017,Stand-up Comedy,Dave Chappelle,7806998,movie,Manual,8.2,9130.0
Lady J,2019,Romantic Dramas,"Cécile De France,Édouard Baer,Alice Isaaz",7530986,movie,Manual,6.9,2167.0
Bad Guys: Vile City,2018,Korean Programmes,"Park Joong-hoon,Joo Jin-mo,Yang Ik-june",12404980,tv series,Manual,8.5,22.0
Cathedral of the Sea,2017,International Programmes,"Aitor Luna,Daniel Grao,Michelle Jenner",4944694,tv series,Manual,7.5,2811.0
The Great British Baking Show: Holidays,2018,Food & Travel TV,"Paul Hollywood,Prue Leith,Sandi Toksvig",,,Manual,,
Glitter Force Doki Doki,2017,Kids' TV for ages 8 to 10,"Debi Derryberry,Cassandra Morris,Melissa Fahn",,,Manual,,
Monzón: A Knockout Blow,2018,Argentinian TV Shows,"Jorge Román,Mauricio Paniagua,Carla Quevedo",9852660,tv series,Manual,8.0,502.0
Coach Snoop,2018,Sports & Fitness,Snoop Dogg,5697642,tv series,Manual,6.8,517.0
Scissor Seven,,International Programmes,"He Xiaofeng,Jiang Guangtao,Duan Yixuan",11503082,tv series,Manual,8.1,949.0
Trump: An American Dream,2018,Docuseries,Donald Trump,7596008,tv mini series,Manual,7.1,3076.0
Gnome Alone,2018,Canadian Films,"Olivia Holt,Patrick Stump,Josh Peck",5851786,movie,Manual,5.6,2559.0
Always a Witch,2018,Colombian TV Programmes,"Angely Gaviria,Óscar Casas,Sofía Araujo",8001250,tv series,Manual,6.3,1841.0
Ghost in the Shell: SAC_2045,2020,Japanese TV Programmes,"Atsuko Tanaka,Osamu Saka,Akio Otsuka",9466298,tv series,Manual,6.2,1240.0
AJIN: Demi-Human,2016,Japanese TV Programmes,"Mamoru Miyano,Yoshimasa Hosoya,Jun Fukuyama",6215712,movie,Manual,6.4,1323.0
Errementari: The Blacksmith and the Devil,2018,Satanic Stories,"Kandido Uranga,Uma Bracaglia,Eneko Sagardoy",5592878,movie,Manual,6.4,8791.0
Flavors of Youth: International Version,2018,Japanese Films,"Taito Ban,Mariya Ise,Minako Kotobuki",8176578,movie,Manual,6.6,5095.0
Bad Blood,2018,Crime TV Dramas,"Kim Coates,Anthony LaPaglia,Enrico Colantoni",6423364,tv series,Manual,7.5,6641.0
Terrace House: Boys & Girls in the City,2015,International Programmes,"You,Reina Triendl,Ryota Yamasato",,,Manual,,
Back Street Girls -GOKUDOLS-,2018,Japanese TV Programmes,"Daisuke Ono,Satoshi Hino,Kazuyuki Okitsu",,,Manual,,
Animal Crackers,2020,Wacky Comedies,"Emily Blunt,John Krasinski,Ian McKellen",4155534,movie,Manual,5.8,1711.0
The Yard,2019,International Programmes,"Demet Evgar,Ceren Moray,Nursel Köse",7923832,tv series,Manual,7.2,990.0
Instant Hotel,2018,Travel & Adventure Reality TV,"Luke Jacobz,Juliet Ashworth",9316032,tv series,Manual,7.3,1048.0
Latte and the Magic Waterstone,2020,Comedies,"Ashley Bornancin,Carter Hastings",9038290,movie,Manual,5.6,342.0
Restaurants on the Edge,2020,Travel & Adventure Reality TV,"Nick Liberato,Karin Bohn,Dennis Prescott",8784324,tv series,Manual,6.7,696.0
The Good Bandit,2018,TV Soaps,"Diego Vásquez,Carolina Acevedo,Norma Nivia",9328616,tv series,Manual,7.5,68.0
The Skin of the Wolf,2018,Spanish Films,"Mario Casas,Irene Escolar,Ruth Díaz",6347150,movie,Manual,5.7,2186.0
The House of Flowers Presents: The Funeral,2019,LGBTQ TV Programmes,"Cecilia Suárez,Aislinn Derbez,Darío Yazbek",8387348,tv series,Manual,7.7,6253.0
Glitter Force,2015,Kids' TV for ages 8 to 10,"Laura Bailey,Kate Higgins,Alex Cazares",,,Manual,,
Pokémon Journeys: The Series,2020,Kids' TV for ages 8 to 10,"Ikue Otani,Sarah Natochenny,Zeno Robinson",168366,tv series,Manual,7.5,36361.0
Yummy Mummies,2018,Australian TV Programmes,"Lorinska Merrington,Jane Scandizzo,Rachel Watts",7172230,tv mini series,Manual,4.0,530.0
Rust Valley Restorers,2019,Reality TV,"Mike Hall,Avery Shoaf,Connor Hall",9498102,tv series,Manual,7.7,1524.0
Malibu Rescue,2019,Wacky Comedies,"Ricardo Hurtado,Breanna Yde,Jackie R. Jacobson",9228950,movie,Manual,4.8,827.0
Ultimate Beastmaster Mexico,2017,Spanish-language TV Programmes,"Luis Ernesto Franco,Inés Sainz,Tiki Barber",,,Manual,,
The House of Flowers Presents: The Funeral,2019,LGBTQ TV Programmes,"Cecilia Suárez,Aislinn Derbez,Darío Yazbek",,,Manual,,
Top Boy,2019,British TV Dramas,"Ashley Walters,Kane Robinson,Micheal Ward",1830379,tv series,Manual,8.4,11659.0
Pinky Malinky,2019,Kids' TV for ages 8 to 10,"Lucas Grabeel,Nathan Kress,Diamond White",5621544,tv series,Manual,5.6,322.0
Kipo and the Age of Wonderbeasts,2019,Kids' TV for ages 11 to 12,"Karen Fukuhara,Sydney Mikayla,Deon Cole",10482560,tv series,Manual,8.3,2054.0
The Toys That Made Us,2018,Reality TV,,7053920,tv series,Manual,8.1,4470.0
Better Than Us,2019,Russian TV Programmes,"Paulina Andreeva,Kirill Käro,Aleksandr Ustyugov",8285216,tv series,Manual,7.4,5434.0
Slasher,2017,Mystery Programmes,"Katie McGrath,Brandon Jay McLaren,Steve Byers",4667888,tv series,Manual,6.7,10647.0
Steel Rain,2018,Military Action & Adventure,"Jung Woo-sung,Kwak Do-won,Kim Kap-soo",6769508,movie,Manual,7.1,3782.0
Life,2018,Korean Programmes,"Lee Dong-wook,Cho Seung-woo,Won Jin-ah",8243158,tv series,Manual,7.6,312.0
The Staircase,2018,Social & Cultural Documentaries,,388644,tv series,Manual,7.9,17014.0
1994,2019,Mexican TV Programmes,,10243640,tv series,Manual,7.6,326.0
